TIMESTAMP,STATION,PRESSUREAVG,PRESSUREMAX,PRESSUREMIN,SLPAVG,TEMP2MAVG,TEMP2MMIN,TEMP2MMAX,TEMP10MAVG,TEMP10MMIN,TEMP10MMAX,RELHUM2MAVG,RELHUM2MMAX,RELHUM2MMIN,RELHUM10MAVG,RELHUM10MMAX,RELHUM10MMIN,VPDEFAVG,PRECIP,SRAVG,SR,WSPD2MAVG,WSPD2MMAX,WSPD10MAVG,WSPD10MMAX,WDIR2M,WDIR2MSTD,WDIR10M,WDIR10MSTD,SOILTMP5AVG,SOILTMP5MAX,SOILTMP5MIN,SOILTMP10AVG,SOILTMP10MAX,SOILTMP10MIN,SOILTMP5AVG655,SOILTMP10AVG655,SOILTMP20AVG655,SOILTMP50AVG655,VWC5CM,VWC10CM,VWC20CM,VWC50CM
8/29/18 0:00,Gypsum,96.58,97.32,96.22,100.7,26.75,18.45,34.65,26.68,18.45,34.65,62.63,78.13,43.06,62.35,78.13,43.06,1.44,0,255.89,22.11,4.71,11.45,6.43,13.33,187.67,75.98,188.5,75.71,26.26,28.99,24.7,26.23,27.87,25.12,26.26,26.05,25.64,24.57,0.2106,0.2573,0.3199,0.1448
8/30/18 0:00,Gypsum,97.44,97.72,97.24,101.72,20.57,14.15,27.76,20.49,14.15,27.76,72.11,92.38,47.47,71.25,92.38,47.47,0.76,0,285.82,24.69,2.22,5.98,3.41,8.49,50.5,46.52,49.25,47.16,24.85,27.4,22.8,25.16,26.68,23.72,25.15,25.13,25.23,24.59,0.1913,0.2325,0.3111,0.1453
8/31/18 0:00,Gypsum,97.08,97.48,96.74,101.3,23.41,20.19,29.04,23.41,20.19,29.04,83.88,98.62,66.41,82.92,98.62,66.41,0.5,4.57,201.48,17.41,3.26,11.76,4.48,15.37,131.72,24.02,133.58,22.6,25,27.19,23.67,25.1,26.39,24.18,24.94,24.94,24.92,24.41,0.1848,0.2201,0.3057,0.1454
9/1/18 0:00,Gypsum,96.51,96.85,96.19,100.64,29.33,22.95,37.34,29.32,22.95,37.34,59.68,86.41,33.03,58.66,86.41,33.03,1.86,0,276.76,23.91,5.18,12.39,6.78,14.43,171.1,17.21,172.11,14.43,25.74,28.1,23.89,25.59,27.09,24.29,25.39,25.29,24.94,24.29,0.1814,0.2132,0.3005,0.1452
9/2/18 0:00,Gypsum,96.73,96.93,96.45,100.84,29.25,23.08,41.04,28.66,23.08,41.04,61.52,91.13,37.27,58.63,91.13,37.27,1.68,0,261.53,22.6,3.32,10.39,4.53,12.99,168.43,31.86,168.9,29.34,26.52,29.19,24.62,26.31,27.99,25,26.13,25.97,25.41,24.4,0.1758,0.2006,0.2916,0.1456
9/3/18 0:00,Gypsum,96.99,97.24,96.71,101.13,26.37,22.2,38.14,25.36,22.2,38.14,81.19,98.62,55.79,78.45,98.62,55.79,0.7,14.22,152.28,13.16,2.29,12.35,3.22,15.31,168.81,53.38,170.59,52.71,26.04,28.04,24.92,26.08,27.2,25.31,25.84,25.79,25.56,24.61,0.1713,0.2002,0.2842,0.1455
9/4/18 0:00,Gypsum,97.24,97.42,97.05,101.44,24.28,20.18,34.7,23.55,20.18,34.7,87.89,100,60.86,86.1,100,60.86,0.44,56.13,202.2,17.47,1.77,8.08,2.49,10.04,130.34,51.39,131.7,52.31,25.29,27.32,23.44,25.27,26.65,23.93,25.01,24.88,24.9,24.57,0.3602,0.3871,0.3737,0.2923
9/5/18 0:00,Gypsum,97.09,97.3,96.95,101.29,23.19,21.46,30.57,23.11,21.46,30.57,92.31,99.7,72.2,91.97,99.7,72.2,0.23,22.35,101.82,8.8,2.86,8.13,3.84,10.74,154.41,36.25,155.45,34.19,24.97,25.88,24.1,25.13,25.7,24.5,24.82,24.86,24.94,24.49,0.3882,0.3995,0.4041,0.3278
9/6/18 0:00,Gypsum,97.44,97.84,97.17,101.67,23.04,20.86,28.56,22.95,20.86,28.56,91.39,98.82,71.6,91.93,98.82,71.6,0.25,1.27,102.21,8.83,1.81,6.33,2.72,9.27,72.13,73.27,72.14,78.03,24.81,25.65,24.06,24.96,25.34,24.53,24.84,24.82,24.77,24.36,0.3601,0.3758,0.379,0.3204
9/7/18 0:00,Gypsum,97.78,97.99,97.64,102.07,20.33,18.83,21.73,20.23,18.83,21.73,94,99.38,85.33,95.06,99.38,85.33,0.15,0.76,62.46,5.4,2.02,6.06,3.04,7.62,27.75,20.61,24.33,17.38,23.38,24.08,23.04,23.82,24.54,23.44,23.89,23.95,24.36,24.22,0.3499,0.367,0.37,0.3133
9/8/18 0:00,Gypsum,97.58,97.76,97.42,101.85,20.19,18.18,22.54,20.07,18.18,22.54,94.93,99.91,85.74,95.98,99.91,85.74,0.13,2.29,56.94,4.92,2.02,6,3.05,7.02,27.71,19.77,24.19,16.5,22.79,23.06,22.23,23.18,23.47,22.8,23.28,23.33,23.74,23.9,0.3501,0.3675,0.3662,0.3096
9/9/18 0:00,Gypsum,97.39,97.56,97.22,101.7,18.22,15.43,21.53,18.2,15.43,21.53,91.86,98.04,78.19,92.38,98.04,78.19,0.18,0,76.97,6.65,1.88,5.82,2.92,7.08,35.49,28.5,34.72,26.46,21.76,22.34,21.17,22.26,22.81,21.88,22.39,22.48,23.12,23.53,0.3432,0.3606,0.3634,0.307
9/10/18 0:00,Gypsum,97.25,97.43,96.98,101.56,17.68,12.09,25.77,17.99,12.09,25.77,82.11,100,46.19,80.05,100,46.19,0.46,0.25,250.86,21.67,0.82,4.1,1.29,4.84,111.42,62.18,80.85,74.84,21.41,23.56,19.53,21.76,23.16,20.45,21.55,21.68,22.32,23.05,0.333,0.3509,0.358,0.3044
9/11/18 0:00,Gypsum,97.22,97.41,97.05,101.53,18.06,11.15,25.06,18.29,11.15,25.06,82.39,99.76,58.73,81.26,99.76,58.73,0.44,0,271.3,23.44,1.64,7.76,2.33,8.47,158.51,26.85,161.76,23.58,21.26,23.56,19.1,21.55,22.98,20.07,21.22,21.34,21.91,22.61,0.3214,0.3391,0.3527,0.3015
9/12/18 0:00,Gypsum,97.2,97.4,96.99,101.49,19.92,11.82,27.55,20.26,11.82,27.55,78.56,99.9,49.82,77.2,99.9,49.82,0.64,0,255.4,22.07,2.4,8.23,3.35,10.15,161.65,21.82,160,18.63,21.31,23.52,19.28,21.51,22.92,20.1,21.24,21.3,21.7,22.28,0.3101,0.3264,0.348,0.2988
9/13/18 0:00,Gypsum,97.19,97.38,96.98,101.45,21.06,14.76,27.22,21.24,14.76,27.22,81.06,96.86,57.65,79.8,96.86,57.65,0.54,0,242.1,20.92,2.96,9.06,4.1,10.84,150.94,16.73,151.7,14.2,22.03,23.92,20.28,22.08,23.31,20.85,21.83,21.84,21.89,22.09,0.3002,0.314,0.3443,0.2963
9/14/18 0:00,Gypsum,97.12,97.26,96.95,101.33,23.46,19.65,28.97,23.58,19.65,28.97,81.65,96.14,60.33,81.08,96.14,60.33,0.59,0,201,17.37,3.87,10.56,5.19,13.97,161.09,18.37,161.78,15.97,22.86,24.43,21.72,22.81,23.85,22,22.62,22.57,22.33,22.11,0.2909,0.3035,0.3411,0.2944
9/15/18 0:00,Gypsum,97.24,97.4,97.11,101.44,25.36,21.19,31.96,25.5,21.19,31.96,74.99,93.16,50.22,74.1,93.16,50.22,0.93,0,248.01,21.43,3.17,9.27,4.29,10.76,167.42,18.26,166.92,16.07,23.6,25.5,22.2,23.46,24.66,22.47,23.31,23.21,22.78,22.26,0.2814,0.2915,0.3376,0.2925
9/16/18 0:00,Gypsum,97.42,97.65,97.21,101.61,25.52,17.71,33.91,25.55,17.71,33.91,71.42,98.02,36.46,70.66,98.02,36.46,1.13,0,239.53,20.7,1.8,7.51,2.43,8.88,152.63,31.45,152.34,32.35,23.88,26.01,22.03,23.78,25.13,22.53,23.61,23.52,23.13,22.47,0.2703,0.2775,0.3337,0.2906
9/17/18 0:00,Gypsum,97.16,97.4,96.88,101.35,25.74,18.8,41.44,25.31,18.8,41.44,71.68,100,39.76,70.39,100,39.76,1.12,0,222.25,19.2,1.72,6.7,2.37,8.23,154.03,29.09,156.81,22.57,23.79,25.59,22.08,23.77,24.91,22.62,23.56,23.5,23.26,22.65,0.259,0.2632,0.3294,0.2886
9/18/18 0:00,Gypsum,96.92,97.1,96.71,101.08,27.13,21.53,34.65,26.85,21.53,34.65,69.66,93.22,42.39,68.94,93.22,42.39,1.24,0,223.57,19.32,2.41,8.62,3.22,9.74,159.19,19.36,160.23,16.85,24.48,26.34,22.99,24.32,25.54,23.28,24.18,24.05,23.55,22.78,0.2483,0.2489,0.3251,0.2866
9/19/18 0:00,Gypsum,96.79,97,96.51,100.93,28.15,22.81,34.98,27.89,22.81,34.98,66.03,86.55,40.24,64.39,86.55,40.24,1.44,0,251.31,21.71,2.79,8.11,3.81,10.56,170.09,22.81,170.57,21.09,24.92,26.69,23.59,24.78,25.9,23.85,24.63,24.5,23.96,23,0.2366,0.2327,0.3202,0.2845
9/20/18 0:00,Gypsum,96.65,96.87,96.38,100.77,28.84,23.22,36.13,28.1,23.22,36.13,60.79,90.05,36.8,58.92,90.05,36.8,1.7,0,248.69,21.49,3.73,10.17,4.94,12.19,168.14,19.41,169.37,17.08,24.78,26.25,23.67,24.76,25.66,23.97,24.57,24.49,24.11,23.22,0.2232,0.2155,0.3142,0.2822
9/21/18 0:00,Gypsum,96.55,97.05,94.46,100.68,NaN,NaN,NaN,26.88,NaN,NaN,64.39,100,NaN,62.88,100,NaN,NaN,16.51,247.01,21.34,4.8,12.43,6.3,14.92,184.64,39.44,184.93,38.1,24.44,26.26,23.18,24.52,25.51,23.81,24.23,24.15,24.03,23.32,0.2158,0.2065,0.3086,0.28
9/22/18 0:00,Gypsum,97.74,98.18,96.87,102.05,17.26,9.95,20.73,17.34,9.95,20.73,79.06,100,49.87,75.36,100,49.87,0.43,0.25,118.43,10.23,2,8.78,3.29,12.09,10.52,45.38,15.67,46.69,21.54,23.18,18.95,22.32,23.87,20.41,22.14,22.53,23.22,23.27,0.3176,0.3244,0.3064,0.2786
9/23/18 0:00,Gypsum,97.78,98.15,97.35,102.19,14.14,7.46,22.97,14.47,7.46,22.97,80.72,100,40.26,75.87,100,40.26,0.43,0,261.08,22.56,1.19,5.59,1.69,5.92,107.52,70.84,82.31,70.76,19.46,22.88,16.82,20.1,21.9,18.34,19.84,20.25,21.26,22.58,0.3089,0.3167,0.303,0.2767
9/24/18 0:00,Gypsum,97.16,97.44,96.87,101.5,17.48,9.14,26.27,17.68,9.14,26.27,81.17,100,48.21,77.21,100,48.21,0.51,0,255.46,22.07,1.88,9.13,2.56,10.66,146.96,24.64,148.98,18.1,19.64,22.8,16.88,20.01,21.82,18.17,19.75,19.97,20.65,21.82,0.3023,0.3109,0.3019,0.2748
9/25/18 0:00,Gypsum,96.7,96.96,96.4,100.95,20.88,14.62,27.69,20.85,14.62,27.69,80.88,100,51.18,77.78,100,51.18,0.57,0,227.63,19.67,2.88,9.04,3.84,10.68,169.59,22.74,167.28,20.09,20.72,23.47,18.62,20.82,22.48,19.5,20.63,20.64,20.83,21.42,0.2979,0.3065,0.3023,0.2733
9/26/18 0:00,Gypsum,97.15,97.95,96.53,101.43,17.47,9.27,21.87,17.54,9.27,21.87,83.71,100,53.64,80.53,100,53.64,0.34,0,107.54,9.29,2.7,9.92,3.76,12.23,315.28,86.65,332.66,86.44,20.09,20.93,17.6,20.6,21.28,19.01,20.44,20.63,21.07,21.38,0.2922,0.301,0.3026,0.2725
9/27/18 0:00,Gypsum,97.92,98.36,97.59,102.35,13.17,5.91,21.96,13.57,5.91,21.96,67.98,100,25.78,63.11,100,25.78,0.65,0,210.88,18.22,0.93,4.25,1.25,5.08,157.78,78.26,150.86,88.76,18.05,21.32,15.84,18.69,20.36,17.17,18.46,18.81,19.76,21.04,0.285,0.2967,0.3005,0.2713
9/28/18 0:00,Gypsum,97.18,97.68,96.77,101.54,15.93,7.86,24.59,16.04,7.86,24.59,59.38,92.3,26.32,55.16,92.3,26.32,0.9,0,243.49,21.04,2.63,8.57,3.58,9.64,176.8,22.25,174.82,23.25,17.78,20.62,15.49,18.31,19.89,16.77,17.98,18.24,19.14,20.47,0.2803,0.2952,0.2995,0.2698
9/29/18 0:00,Gypsum,97.71,98.15,97.08,102.12,12.07,7.72,16.78,11.94,7.72,16.78,74.45,97.03,52.4,71.79,97.03,52.4,0.39,0.51,82.41,7.12,3.97,11.13,5.12,12.35,31.86,37.24,35.28,37.72,16.44,17.23,15.19,17.28,18.28,16.3,17,17.45,18.59,20.03,0.275,0.2889,0.2987,0.2685
9/30/18 0:00,Gypsum,97.54,98.11,97.13,101.98,11.68,7.52,16.02,11.4,7.52,16.02,96.22,100,82.39,94.58,100,82.39,0.06,0.51,48.6,4.2,2.01,6.88,2.53,7.43,62.42,65.73,65.85,65.53,15.69,17.15,14.52,16.27,17.1,15.51,16.06,16.42,17.49,19.42,0.2703,0.2838,0.2968,0.2671
10/1/18 0:00,Gypsum,97.29,97.47,97.12,101.6,18.57,13.74,25.81,18.31,13.74,25.81,90.35,100,60.62,88.97,100,60.62,0.24,0,86.23,7.45,2.79,8.62,3.48,9.78,33.34,88.78,34.09,89.9,18.18,19.8,16.42,18.14,19.33,16.86,18.04,17.97,18.01,18.95,0.2706,0.2841,0.2979,0.266
10/2/18 0:00,Gypsum,97.39,97.56,97.24,101.73,16.21,13.29,22,16.01,13.29,22,90.48,100,69.48,88.81,100,69.48,0.2,0,97,8.38,2.13,8.06,2.7,9.98,336.84,66.23,338.45,68.15,18.2,19.73,17.42,18.4,19.27,17.85,18.27,18.31,18.52,19.04,0.2693,0.2824,0.2988,0.2654
10/3/18 0:00,Gypsum,97.08,97.5,96.64,101.36,22.4,13.02,31.64,22.3,13.02,31.64,74.39,100,35.4,72.52,100,35.4,0.99,0,205.99,17.8,3.88,11.47,5.07,13.41,145.76,57.1,146.47,55.38,19.39,21.88,17,19.21,20.94,17.55,19.08,18.93,18.79,19.08,0.2684,0.2802,0.2996,0.2648
10/4/18 0:00,Gypsum,96.42,97.33,96.06,100.57,25.85,17.32,33.37,25.83,17.32,33.37,69.2,95.67,44.28,66.52,95.67,44.28,1.17,0,214.22,18.51,6.07,12.66,7.74,16.29,180.34,53.65,179.89,52.36,21.69,23.78,20.1,21.32,22.8,20.15,21.25,20.9,20.15,19.41,0.269,0.2783,0.3022,0.2647
10/5/18 0:00,Gypsum,97.49,97.92,97.12,101.87,10.94,7.45,17.45,10.59,7.45,17.45,76.2,100,54.35,74.4,100,54.35,0.33,0.25,74.18,6.41,3.83,10.84,4.68,12.17,17.26,41.3,18.15,41.78,18.01,20.95,16.69,18.89,21.53,17.62,18.64,19.07,19.88,19.9,0.2632,0.2717,0.3016,0.2647
10/6/18 0:00,Gypsum,96.78,97.24,96.33,101.14,15.73,9.32,25.74,15.45,9.32,25.74,91.59,100,67.29,90.17,100,67.29,0.2,2.54,95.04,8.21,2.57,9.56,3.18,11.37,113.28,90.98,112.01,90.19,17.83,19.91,16.33,18.08,19.42,17.1,17.85,17.98,18.51,19.5,0.2593,0.267,0.2992,0.2636
10/7/18 0:00,Gypsum,97.33,97.63,96.8,101.76,8.77,7.65,13.14,8.48,7.65,13.14,96.51,100,89.4,94.38,100,89.4,0.04,37.85,33.19,2.87,4.2,11.29,5.18,13.21,7.52,22.71,8.48,22.3,14.9,18.19,13.82,15.95,18.75,14.76,15.7,16.17,17.65,19.09,0.3511,0.3774,0.3425,0.2682
10/8/18 0:00,Gypsum,97.15,97.42,96.8,101.59,11.5,8.8,15.3,11.22,8.8,15.3,99.88,100,96.39,99.34,100,96.39,0,12.19,35.92,3.1,2.11,5.47,2.74,6.47,38,27.43,39.56,27.59,14.39,15.18,13.63,14.92,15.43,14.46,14.75,15.12,16.15,18.26,0.3631,0.381,0.3739,0.2713
10/9/18 0:00,Gypsum,96.73,96.96,96.56,101.04,16.81,14.62,18.65,16.75,14.62,18.65,99.5,100,93.96,97.45,100,93.96,0.01,57.15,28.64,2.47,2.03,9.27,2.63,10.64,119.25,83.28,120.64,82.66,16.42,17.51,15.11,16.44,17.31,15.42,16.35,16.34,16.4,17.55,0.3919,0.4099,0.4079,0.3429
10/10/18 0:00,Gypsum,96.3,96.88,95.56,100.61,13.04,7.59,21.21,12.8,7.59,21.21,99,100,87.93,97.88,100,87.93,0.01,25.15,30.52,2.64,3.54,9.47,4.33,10.49,337.04,51.92,336.98,53.04,15.99,17.05,14.05,16.39,16.96,15.13,16.29,16.43,16.79,17.45,0.3916,0.4064,0.4063,0.3542
10/11/18 0:00,Gypsum,96.95,97.64,96.4,101.41,8.03,5.29,11.62,7.74,5.29,11.62,81.44,100,59.58,78.06,100,59.58,0.21,0,119.42,10.32,4.58,10.02,5.54,11.6,302.17,16.4,300.79,16.93,13.15,14.06,11.99,14.01,15.14,13.19,13.86,14.3,15.61,17.25,0.3627,0.3765,0.3784,0.3311
10/12/18 0:00,Gypsum,97.7,98.05,97.42,102.23,7.03,1.35,11.99,6.81,1.35,11.99,72.53,95.5,44.16,67.94,95.5,44.16,0.31,0,182.2,15.74,1.63,6.66,2.07,8.17,323.12,38,323.61,38.73,12.48,15.08,9.87,13.03,14.54,11.31,12.88,13.22,14.38,16.6,0.347,0.3607,0.3648,0.3217
10/13/18 0:00,Gypsum,97.17,97.51,96.98,101.64,7.85,3.49,12.15,7.88,3.49,12.15,92.56,100,69.27,89.81,100,69.27,0.09,4.57,64.9,5.61,1.79,5.8,2.29,6.17,38.62,80.5,47.39,82.89,12.55,13.84,10.76,13.19,13.83,12.14,13.1,13.42,14.34,16.12,0.3516,0.3664,0.3616,0.3166
10/14/18 0:00,Gypsum,96.77,97.11,96.45,101.22,9.81,3.22,17.5,9.8,3.22,17.5,83.33,100,45.76,80.46,100,45.76,0.27,0.76,188.82,16.31,2.41,7.51,3.24,8.53,149.47,23.59,152.48,22.52,12.01,14.9,9.58,12.46,14.17,10.83,12.34,12.63,13.59,15.71,0.351,0.3634,0.3623,0.314
10/15/18 0:00,Gypsum,97.45,98.41,96.64,101.96,4.19,-0.62,10,3.98,-0.62,10,96.65,100,85.43,94.01,100,85.43,0.03,6.86,33.81,2.92,5.09,13.07,6.29,15.95,4.51,48.08,5.43,48.21,10.53,12.51,7.85,11.62,13.12,9.29,11.55,12.11,13.47,15.4,0.3606,0.378,0.3648,0.3123
10/16/18 0:00,Gypsum,98.43,98.71,98.16,103.09,1.54,-1.62,7.7,1.91,-1.62,7.7,82.72,100,48.45,73.01,100,48.45,0.14,0,209.6,18.11,2.47,6.41,3.08,7.37,298.66,60.37,291.35,60,8.63,11.4,7.17,9.46,10.94,8.42,9.5,9.99,11.62,14.71,0.3702,0.3851,0.3798,0.3133
10/17/18 0:00,Gypsum,98.05,98.24,97.77,102.62,7.17,-1.82,19.04,7.79,-1.82,19.04,73.24,97.51,28.96,66.1,97.51,28.96,0.41,0,210.22,18.16,1.7,5.86,2.14,6.53,189.92,57.97,196.64,51.48,9.02,12.5,5.95,9.52,11.64,7.43,9.52,9.81,11.04,13.89,0.3569,0.3706,0.3712,0.315
10/18/18 0:00,Gypsum,98.55,98.79,98.13,103.06,10.33,2.16,20.65,11.19,2.16,20.65,74.95,100,31.32,68.87,100,31.32,0.47,0,203.91,17.62,0.86,4.88,1.04,5.7,141.66,69.93,109.58,62.94,10.83,14.61,7.82,11,13.18,8.94,11.05,11.11,11.63,13.52,0.3483,0.3613,0.3636,0.3137
10/19/18 0:00,Gypsum,98.39,98.76,97.8,102.87,11.97,3.36,20.72,12.42,3.36,20.72,71.66,100,35.91,66.26,100,35.91,0.53,0,167.81,14.5,2.08,8.17,2.73,9.82,160.52,27.79,166.02,21.3,11.53,14.12,8.81,11.7,13.32,9.9,11.7,11.77,12.22,13.59,0.3413,0.3547,0.3589,0.312
10/20/18 0:00,Gypsum,97.57,97.97,97.26,101.95,15.12,8.87,23.21,15.4,8.87,23.21,72.04,93.01,41.08,67.37,93.01,41.08,0.55,0,176.05,15.21,3.01,8.43,3.95,10.11,244.81,62.36,246.58,63.36,13.44,15.89,12.1,13.37,14.89,12.37,13.43,13.27,13.18,13.8,0.3372,0.3503,0.3562,0.3105
10/21/18 0:00,Gypsum,98.2,98.41,97.89,102.65,10.81,2.56,20.92,12.06,2.56,20.92,61.03,95.98,22.69,50.37,95.98,22.69,0.65,0,197.01,17.02,2.19,11.11,2.8,12.82,311.15,54.02,326.83,55.24,11.92,14.38,10.05,12.45,13.63,11.18,12.45,12.65,13.29,14.13,0.3299,0.3431,0.3527,0.3094
10/22/18 0:00,Gypsum,97.83,98.41,97.32,102.3,12.14,1.82,21.73,12.38,1.82,21.73,57.83,95.37,34.22,53,95.37,34.22,0.7,0,189.94,16.41,3.65,9.76,4.81,11.49,173.02,19.15,172.17,17.88,11.12,13.44,8.91,11.57,12.99,10.08,11.54,11.76,12.58,14.04,0.3234,0.3363,0.3488,0.3075
10/23/18 0:00,Gypsum,97.47,97.85,97.22,101.84,14.74,8.13,22.84,15.32,8.13,22.84,69.83,98.38,42.02,64.16,98.38,42.02,0.59,0,181.05,15.64,1.63,7.62,2.21,9.23,182.32,62.21,170.36,78.34,13.12,16.2,10.62,13.08,15.05,11.4,13.15,13.04,13.08,13.9,0.3207,0.3325,0.3475,0.3061
10/24/18 0:00,Gypsum,97.99,98.24,97.79,102.43,12.69,5.64,21.33,13.29,5.64,21.33,73.59,100,41.3,68.61,100,41.3,0.49,0,182.89,15.8,1.76,6.66,2.5,7.12,83.63,63.18,68.17,53.43,12.91,15.37,10.88,13.18,14.5,11.83,13.19,13.26,13.54,14.13,0.3158,0.3277,0.3462,0.3052
10/25/18 0:00,Gypsum,97.75,98.05,97.48,102.19,12.1,7.67,18.04,12.26,7.67,18.04,73.6,99.97,53.59,68.04,99.97,53.59,0.4,7.37,96.31,8.32,1.73,5.9,2.36,7.31,156.78,59.35,151.78,55.84,12.73,14.46,11.21,13.01,14.07,12,12.9,13.03,13.46,14.24,0.3108,0.3225,0.3442,0.3042
10/26/18 0:00,Gypsum,97.07,97.56,96.8,101.51,9,8.19,10,8.73,8.19,10,96.62,100,84.37,95.02,100,84.37,0.04,9.4,39.13,3.38,1.75,5.37,2.16,6.29,30.48,47.76,32.11,47.19,12.2,12.75,11.62,12.67,13.32,12.23,12.54,12.76,13.35,14.25,0.3624,0.3874,0.3576,0.3034
10/27/18 0:00,Gypsum,96.84,97.09,96.61,101.26,10.86,5.24,19.71,11.08,5.24,19.71,87.9,100,48.38,84.06,100,48.38,0.21,0,127.84,11.05,1.11,4.8,1.43,4.7,234.18,70.27,235.39,68.1,12.33,14.59,10.72,12.57,13.89,11.5,12.5,12.58,13,14.1,0.3653,0.3784,0.3746,0.3042
10/28/18 0:00,Gypsum,96.84,97.13,96.61,101.21,14.66,3.76,23.99,15.31,3.76,23.99,65.56,100,28.34,59.37,100,28.34,0.75,0,178.87,15.45,1.8,10.11,2.38,12.8,183.84,53.62,187.63,57.18,12.59,15.42,9.89,12.73,14.36,10.94,12.76,12.79,13.1,14.01,0.3545,0.3664,0.3686,0.3054
