profile_layer,7/2/2009,7/10/2009,7/16/2009,7/24/2009,7/30/2009,8/7/2009,8/12/2009,8/21/2009,8/28/2009,9/4/2009,9/19/2009,9/26/2009,10/3/2009,10/10/2009,10/17/2009,10/24/2009,11/4/2009,11/11/2009,11/21/2009,12/4/2009,2/2/2010,3/17/2010,4/8/2010,4/20/2010,5/3/2010,5/11/2010,5/20/2010,5/27/2010,6/3/2010,6/8/2010,6/17/2010,6/21/2010,7/1/2010,7/9/2010,7/13/2010,7/23/2010,8/2/2010,8/12/2010,8/25/2010,9/27/2010,10/25/2010,11/11/2010,1/23/2011,2/15/2011,2/18/2011,3/9/2011,3/17/2011,3/24/2011,4/7/2011,4/19/2011,4/21/2011,5/5/2011,5/21/2011,5/28/2011,5/31/2011,6/9/2011,6/23/2011,7/14/2011,8/2/2011,8/19/2011,10/13/2011,10/18/2011
0-20,0.135,0.198,0.159,0.208,0.243,0.205,0.251,0.248,0.203,0.187,0.194,0.18,0.166,0.27,0.269,0.274,0.254,0.242,0.235,0.192,0.273,0.283,0.159,0.288,0.153,0.1,0.302,0.286,0.179,0.227,0.369,0.378,0.297,0.363,0.322,0.3,0.329,0.309,0.374,0.363,0.358,0.32,0.272,0.309,0.289,0.343,0.296,0.229,0.149,0.124,0.12,0.142,0.306,0.329,0.306,0.26,0.319,0.302,0.206,0.32,0.347,0.327
20-40,0.172,0.24,0.237,0.276,0.274,0.291,0.318,0.321,0.315,0.312,0.307,0.299,0.3,0.319,0.317,0.316,0.316,0.316,0.306,0.302,0.308,0.312,0.276,0.236,0.219,0.182,0.242,0.25,0.216,0.214,0.3,0.295,0.291,0.316,0.311,0.307,0.312,0.306,0.325,0.318,0.311,0.305,0.281,0.283,0.274,0.267,0.261,0.246,0.194,0.182,0.181,0.186,0.236,0.274,0.27,0.262,0.288,0.278,0.241,0.28,0.318,0.306
40-60,0.228,0.237,0.237,0.257,0.259,0.277,0.327,0.338,0.329,0.326,0.32,0.318,0.318,0.332,0.334,0.333,0.332,0.331,0.321,0.318,0.32,0.329,0.3,0.281,0.274,0.251,0.265,0.273,0.264,0.266,0.293,0.295,0.296,0.33,0.326,0.329,0.329,0.329,0.34,0.334,0.327,0.326,0.31,0.313,0.313,0.31,0.306,0.309,0.278,0.263,0.262,0.265,0.268,0.295,0.294,0.29,0.298,0.289,0.287,0.29,0.33,0.322
60-80,0.26,0.262,0.262,0.268,0.267,0.269,0.301,0.333,0.328,0.329,0.322,0.323,0.324,0.329,0.329,0.33,0.327,0.327,0.321,0.319,0.315,0.325,0.311,0.3,0.296,0.277,0.285,0.284,0.281,0.278,0.282,0.28,0.28,0.307,0.302,0.305,0.308,0.307,0.323,0.32,0.313,0.308,0.297,0.305,0.297,0.298,0.302,0.301,0.281,0.26,0.259,0.257,0.252,0.273,0.273,0.271,0.275,0.262,0.267,0.264,0.304,0.299
80-100,0.157,0.175,0.179,0.194,0.192,0.198,0.217,0.32,0.307,0.304,0.298,0.294,0.293,0.31,0.311,0.315,0.311,0.307,0.299,0.296,0.284,0.303,0.274,0.256,0.252,0.214,0.218,0.224,0.215,0.207,0.232,0.236,0.238,0.289,0.273,0.283,0.278,0.271,0.312,0.296,0.279,0.273,0.26,0.268,0.252,0.255,0.261,0.261,0.225,0.176,0.181,0.166,0.15,0.172,0.175,0.166,0.196,0.164,0.179,0.169,0.19,0.185
100-120,0.195,0.22,0.221,0.23,0.226,0.233,0.227,0.3,0.29,0.282,0.279,0.269,0.278,0.29,0.29,0.299,0.292,0.287,0.279,0.279,0.266,0.277,0.262,0.252,0.247,0.224,0.234,0.242,0.232,0.231,0.258,0.253,0.257,0.265,0.267,0.265,0.268,0.264,0.289,0.274,0.27,0.268,0.254,0.253,0.243,0.248,0.25,0.263,0.239,0.199,0.195,0.192,0.168,0.17,0.171,0.172,0.176,0.174,0.191,0.178,0.195,0.187
120-140,0.239,0.244,0.245,0.243,0.239,0.241,0.24,0.289,0.271,0.274,0.267,0.261,0.269,0.278,0.274,0.283,0.28,0.277,0.269,0.269,0.257,0.263,0.256,0.253,0.256,0.253,0.261,0.26,0.255,0.262,0.264,0.271,0.264,0.27,0.266,0.268,0.269,0.265,0.275,0.268,0.265,0.259,0.256,0.258,0.246,0.248,0.254,0.266,0.255,0.235,0.233,0.232,0.211,0.202,0.209,0.214,0.209,0.217,0.232,0.214,0.219,0.218
140-160,0.256,0.258,0.263,0.258,0.257,0.258,0.257,0.288,0.28,0.281,0.269,0.277,0.269,0.278,0.271,0.275,0.276,0.281,0.275,0.274,0.27,0.27,0.266,0.27,0.275,0.269,0.274,0.273,0.273,0.274,0.29,0.281,0.274,0.276,0.278,0.277,0.279,0.272,0.281,0.274,0.276,0.271,0.264,0.272,0.262,0.265,0.264,0.273,0.276,0.258,0.254,0.264,0.252,0.243,0.242,0.249,0.237,0.236,0.241,0.239,0.235,0.226
160-180,0.271,0.273,0.275,0.274,0.267,0.266,0.268,0.289,0.284,0.293,0.286,0.284,0.28,0.29,0.282,0.284,0.286,0.288,0.284,0.285,0.275,0.279,0.277,0.28,0.287,0.278,0.284,0.284,0.28,0.288,0.296,0.293,0.293,0.293,0.285,0.29,0.295,0.287,0.288,0.285,0.284,0.277,0.273,0.274,0.269,0.274,0.282,0.287,0.278,0.273,0.269,0.281,0.275,0.263,0.262,0.266,0.253,0.257,0.261,0.254,0.249,0.242
180-200,0.286,0.287,0.287,0.285,0.285,0.286,0.281,0.299,0.298,0.303,0.297,0.294,0.292,0.298,0.297,0.296,0.299,0.301,0.294,0.291,0.294,0.292,0.291,0.294,0.294,0.293,0.301,0.295,0.299,0.302,0.309,0.304,0.307,0.307,0.294,0.305,0.305,0.301,0.303,0.299,0.297,0.293,0.283,0.295,0.278,0.293,0.293,0.295,0.302,0.297,0.291,0.306,0.294,0.282,0.281,0.283,0.268,0.275,0.28,0.268,0.258,0.253