date,doy,rootzone,surface,eddi
01-Jan-2016 00:00:00,1,0.360347986221313,0.377936512231827,2.10464835
02-Jan-2016 00:00:00,2,0.360384732484818,0.377915620803833,2.10464835
03-Jan-2016 00:00:00,3,0.360442191362381,0.378046005964279,1.70140982
04-Jan-2016 00:00:00,4,0.36036217212677,0.377900272607803,1.70140982
05-Jan-2016 00:00:00,5,0.35997149348259,0.377536952495575,1.70140982
06-Jan-2016 00:00:00,6,0.359901428222656,0.377514243125916,1.46677959
07-Jan-2016 00:00:00,7,0.360380560159683,0.379210442304611,1.46677959
08-Jan-2016 00:00:00,8,0.366889864206314,0.404759526252747,1.46677959
09-Jan-2016 00:00:00,9,0.367894560098648,0.385609984397888,1.46677959
10-Jan-2016 00:00:00,10,0.366139352321625,0.383140623569489,1.46677959
11-Jan-2016 00:00:00,11,0.365332692861557,0.382537096738815,1.15124929
12-Jan-2016 00:00:00,12,0.365855276584625,0.383527755737305,1.15124929
13-Jan-2016 00:00:00,13,0.365698754787445,0.383417218923569,1.15124929
14-Jan-2016 00:00:00,14,0.366244286298752,0.383550137281418,1.15124929
15-Jan-2016 00:00:00,15,0.366494089365005,0.383885234594345,1.02949953
16-Jan-2016 00:00:00,16,0.365824848413467,0.38319456577301,0.921349049
17-Jan-2016 00:00:00,17,0.365408420562744,0.382996499538422,0.921349049
18-Jan-2016 00:00:00,18,0.364930808544159,0.381931036710739,0.921349049
19-Jan-2016 00:00:00,19,0.364258944988251,0.38122570514679,0.921349049
20-Jan-2016 00:00:00,20,0.364149153232574,0.381517022848129,0.921349049
21-Jan-2016 00:00:00,21,0.36398458480835,0.38151627779007,0.823020756
22-Jan-2016 00:00:00,22,0.363957166671753,0.381465703248978,0.823020756
23-Jan-2016 00:00:00,23,0.363797694444656,0.381258487701416,0.823020756
24-Jan-2016 00:00:00,24,0.36484295129776,0.38279002904892,0.73206991
25-Jan-2016 00:00:00,25,0.367204338312149,0.385190516710281,0.646811306
26-Jan-2016 00:00:00,26,0.367046594619751,0.384519189596176,0.646811306
27-Jan-2016 00:00:00,27,0.367473274469376,0.384814709424973,0.646811306
28-Jan-2016 00:00:00,28,0.367560684680939,0.385103404521942,0.566024065
29-Jan-2016 00:00:00,29,0.367514848709106,0.385063469409943,0.566024065
30-Jan-2016 00:00:00,30,0.367149502038956,0.384741753339767,0.646811306
31-Jan-2016 00:00:00,31,0.366734057664871,0.384330689907074,0.73206991
01-Feb-2016 00:00:00,32,0.366240322589874,0.383536040782928,0.823020756
02-Feb-2016 00:00:00,33,0.365670055150986,0.382818192243576,0.73206991
03-Feb-2016 00:00:00,34,0.37383571267128,0.390988826751709,0.73206991
04-Feb-2016 00:00:00,35,0.371856361627579,0.388975918292999,0.73206991
05-Feb-2016 00:00:00,36,0.371550440788269,0.388858050107956,0.646811306
06-Feb-2016 00:00:00,37,0.37167489528656,0.388973623514175,0.488786697
07-Feb-2016 00:00:00,38,0.371625602245331,0.388444066047668,0.488786697
08-Feb-2016 00:00:00,39,0.371246427297592,0.38797926902771,0.488786697
09-Feb-2016 00:00:00,40,0.370075225830078,0.38642543554306,0.488786697
10-Feb-2016 00:00:00,41,0.369139909744263,0.385967671871185,0.488786697
11-Feb-2016 00:00:00,42,0.368702679872513,0.385998249053955,0.488786697
12-Feb-2016 00:00:00,43,0.368412047624588,0.385805815458298,0.414379239
13-Feb-2016 00:00:00,44,0.367996543645859,0.384853392839432,0.488786697
14-Feb-2016 00:00:00,45,0.367256313562393,0.384392768144608,0.566024065
15-Feb-2016 00:00:00,46,0.366615682840347,0.383957117795944,0.566024065
16-Feb-2016 00:00:00,47,0.365963876247406,0.383029341697693,0.414379239
17-Feb-2016 00:00:00,48,0.365495562553406,0.382749319076538,0.414379239
18-Feb-2016 00:00:00,49,0.364674866199493,0.381406962871552,0.566024065
19-Feb-2016 00:00:00,50,0.362845003604889,0.378707706928253,0.646811306
20-Feb-2016 00:00:00,51,0.360630393028259,0.377240121364594,0.73206991
21-Feb-2016 00:00:00,52,0.359413355588913,0.375821620225906,0.73206991
22-Feb-2016 00:00:00,53,0.358799308538437,0.375880300998688,0.73206991
23-Feb-2016 00:00:00,54,0.358198523521423,0.375310480594635,0.823020756
24-Feb-2016 00:00:00,55,0.357881426811218,0.374470472335815,0.823020756
25-Feb-2016 00:00:00,56,0.356948971748352,0.373806446790695,0.73206991
26-Feb-2016 00:00:00,57,0.356388449668884,0.373548150062561,0.73206991
27-Feb-2016 00:00:00,58,0.355296939611435,0.372486382722855,0.921349049
28-Feb-2016 00:00:00,59,0.353471010923386,0.368967771530151,0.921349049
29-Feb-2016 00:00:00,60,0.351789474487305,0.368396729230881,0.921349049
01-Mar-2016 00:00:00,61,0.350433498620987,0.366957068443298,1.02949953
02-Mar-2016 00:00:00,62,0.349891901016235,0.367436707019806,1.02949953
03-Mar-2016 00:00:00,63,0.349115550518036,0.365929514169693,1.15124929
04-Mar-2016 00:00:00,64,0.348656833171844,0.365433633327484,1.15124929
05-Mar-2016 00:00:00,65,0.347665280103683,0.364016592502594,1.29295862
06-Mar-2016 00:00:00,66,0.34592193365097,0.362053662538528,1.46677959
07-Mar-2016 00:00:00,67,0.344493478536606,0.360489696264267,1.46677959
08-Mar-2016 00:00:00,68,0.34342086315155,0.359982907772064,1.46677959
09-Mar-2016 00:00:00,69,0.343975931406021,0.361431092023849,1.46677959
10-Mar-2016 00:00:00,70,0.343336850404739,0.360393017530441,1.46677959
11-Mar-2016 00:00:00,71,0.341628938913345,0.35803347826004,1.46677959
12-Mar-2016 00:00:00,72,0.339721202850342,0.355494052171707,1.15124929
13-Mar-2016 00:00:00,73,0.33966463804245,0.356240451335907,1.02949953
14-Mar-2016 00:00:00,74,0.339732438325882,0.357078671455383,1.02949953
15-Mar-2016 00:00:00,75,0.337601810693741,0.353195369243622,1.29295862
16-Mar-2016 00:00:00,76,0.335909873247147,0.35025230050087,1.29295862
17-Mar-2016 00:00:00,77,0.335043996572495,0.350797444581985,1.29295862
18-Mar-2016 00:00:00,78,0.244914785027504,0.230078995227814,1.15124929
19-Mar-2016 00:00:00,79,0.251843154430389,0.246351078152657,1.02949953
20-Mar-2016 00:00:00,80,0.251226335763931,0.24152284860611,1.02949953
21-Mar-2016 00:00:00,81,0.250635832548141,0.240784630179405,1.02949953
22-Mar-2016 00:00:00,82,0.24977158010006,0.236667782068253,1.29295862
23-Mar-2016 00:00:00,83,0.248816519975662,0.232828989624977,1.29295862
24-Mar-2016 00:00:00,84,0.247854992747307,0.229048654437065,1.29295862
25-Mar-2016 00:00:00,85,0.24757419526577,0.231709942221642,1.29295862
26-Mar-2016 00:00:00,86,0.240520924329758,0.222424879670143,1.29295862
27-Mar-2016 00:00:00,87,0.243772476911545,0.237869873642921,1.15124929
28-Mar-2016 00:00:00,88,0.244156002998352,0.239126041531563,1.15124929
29-Mar-2016 00:00:00,89,0.243243455886841,0.231487050652504,1.29295862
30-Mar-2016 00:00:00,90,0.242529138922691,0.231695622205734,1.29295862
31-Mar-2016 00:00:00,91,0.241736516356468,0.228334665298462,1.29295862
01-Apr-2016 00:00:00,92,0.241732612252235,0.233465969562531,1.15124929
02-Apr-2016 00:00:00,93,0.241142556071281,0.231572866439819,1.15124929
03-Apr-2016 00:00:00,94,0.239560395479202,0.22724124789238,1.15124929
04-Apr-2016 00:00:00,95,0.237524583935738,0.219828084111214,1.29295862
05-Apr-2016 00:00:00,96,0.237056121230125,0.221349209547043,1.46677959
06-Apr-2016 00:00:00,97,0.235017001628876,0.222292318940163,1.46677959
07-Apr-2016 00:00:00,98,0.23765517771244,0.226995334029198,1.70140982
08-Apr-2016 00:00:00,99,0.236930340528488,0.222115308046341,1.70140982
09-Apr-2016 00:00:00,100,0.236321717500687,0.214552745223045,1.46677959
10-Apr-2016 00:00:00,101,0.235905230045319,0.21632094681263,1.46677959
11-Apr-2016 00:00:00,102,0.235647365450859,0.212222293019295,1.46677959
12-Apr-2016 00:00:00,103,0.233574420213699,0.202145129442215,1.46677959
13-Apr-2016 00:00:00,104,0.233776897192001,0.198023706674576,1.46677959
14-Apr-2016 00:00:00,105,0.233463138341904,0.19889260828495,1.70140982
15-Apr-2016 00:00:00,106,0.233414858579636,0.204359441995621,1.70140982
16-Apr-2016 00:00:00,107,0.233645439147949,0.19975084066391,1.70140982
17-Apr-2016 00:00:00,108,0.232781454920769,0.198660001158714,1.70140982
18-Apr-2016 00:00:00,109,0.252266198396683,0.262870967388153,1.29295862
19-Apr-2016 00:00:00,110,0.284864157438278,0.287711918354034,1.29295862
20-Apr-2016 00:00:00,111,0.294321984052658,0.331424385309219,1.46677959
21-Apr-2016 00:00:00,112,0.305471807718277,0.318207800388336,1.46677959
22-Apr-2016 00:00:00,113,0.335845708847046,0.354321151971817,1.46677959
23-Apr-2016 00:00:00,114,0.334501802921295,0.351447075605392,1.29295862
24-Apr-2016 00:00:00,115,0.328747808933258,0.342105180025101,1.46677959
25-Apr-2016 00:00:00,116,0.33141702413559,0.36410591006279,1.46677959
26-Apr-2016 00:00:00,117,0.340751439332962,0.357188582420349,1.29295862
27-Apr-2016 00:00:00,118,0.355104774236679,0.404651194810867,1.29295862
28-Apr-2016 00:00:00,119,0.353592991828918,0.369134187698364,1.29295862
29-Apr-2016 00:00:00,120,0.349874824285507,0.366192013025284,1.29295862
30-Apr-2016 00:00:00,121,0.375777214765549,0.400748252868652,1.15124929
01-May-2016 00:00:00,122,0.378273189067841,0.394379794597626,1.15124929
02-May-2016 00:00:00,123,0.374373823404312,0.390182495117188,1.02949953
03-May-2016 00:00:00,124,0.386737436056137,0.401361614465714,1.02949953
04-May-2016 00:00:00,125,0.382666885852814,0.397339642047882,1.02949953
05-May-2016 00:00:00,126,0.390128374099731,0.404240906238556,0.921349049
06-May-2016 00:00:00,127,0.384950041770935,0.399406611919403,0.921349049
07-May-2016 00:00:00,128,0.3808513879776,0.394924283027649,0.921349049
08-May-2016 00:00:00,129,0.368059426546097,0.383353471755981,0.921349049
09-May-2016 00:00:00,130,0.367621958255768,0.383962959051132,0.921349049
10-May-2016 00:00:00,131,0.367924571037292,0.386147439479828,0.921349049
11-May-2016 00:00:00,132,0.359132915735245,0.374028354883194,0.921349049
12-May-2016 00:00:00,133,0.360981583595276,0.376511096954346,0.921349049
13-May-2016 00:00:00,134,0.351912170648575,0.367598623037338,0.921349049
14-May-2016 00:00:00,135,0.342516213655472,0.35703232884407,0.921349049
15-May-2016 00:00:00,136,0.34071409702301,0.356247097253799,0.921349049
16-May-2016 00:00:00,137,0.3308025598526,0.346053272485733,0.921349049
17-May-2016 00:00:00,138,0.347667217254639,0.415160685777664,0.921349049
18-May-2016 00:00:00,139,0.345011323690414,0.361092537641525,0.823020756
19-May-2016 00:00:00,140,0.357351541519165,0.374897688627243,0.646811306
20-May-2016 00:00:00,141,0.356311172246933,0.37694463133812,0.646811306
21-May-2016 00:00:00,142,0.353273779153824,0.369758784770966,0.646811306
22-May-2016 00:00:00,143,0.357633799314499,0.374166131019592,0.646811306
23-May-2016 00:00:00,144,0.354562997817993,0.371014833450317,0.646811306
24-May-2016 00:00:00,145,0.353763699531555,0.374229520559311,0.646811306
25-May-2016 00:00:00,146,0.36708790063858,0.396045029163361,0.646811306
26-May-2016 00:00:00,147,0.369647085666656,0.385114669799805,0.646811306
27-May-2016 00:00:00,148,0.409294813871384,0.4576475918293,0.566024065
28-May-2016 00:00:00,149,0.427390724420547,0.442746460437775,0.566024065
29-May-2016 00:00:00,150,0.425752580165863,0.432939916849136,0.488786697
30-May-2016 00:00:00,151,0.461540818214417,0.458802849054337,0.414379239
31-May-2016 00:00:00,152,0.464486867189407,0.465207576751709,0.414379239
01-Jun-2016 00:00:00,153,0.472904443740845,0.464473217725754,0.414379239
02-Jun-2016 00:00:00,154,0.472695827484131,0.463919132947922,0.414379239
03-Jun-2016 00:00:00,155,0.46777218580246,0.460780799388885,0.414379239
04-Jun-2016 00:00:00,156,0.42554172873497,0.431764394044876,0.342221022
05-Jun-2016 00:00:00,157,0.421414613723755,0.42832139134407,0.342221022
06-Jun-2016 00:00:00,158,0.396625131368637,0.408974051475525,0.342221022
07-Jun-2016 00:00:00,159,0.346839606761932,0.360633045434952,0.342221022
08-Jun-2016 00:00:00,160,0.344881594181061,0.359538912773132,0.414379239
09-Jun-2016 00:00:00,161,0.292843461036682,0.291499942541122,0.488786697
10-Jun-2016 00:00:00,162,0.284389317035675,0.278833270072937,0.488786697
11-Jun-2016 00:00:00,163,0.283707588911057,0.278235465288162,0.414379239
12-Jun-2016 00:00:00,164,0.260191053152084,0.236108243465424,0.488786697
13-Jun-2016 00:00:00,165,0.260473012924194,0.244754433631897,0.488786697
14-Jun-2016 00:00:00,166,0.248929113149643,0.232136055827141,0.488786697
15-Jun-2016 00:00:00,167,0.242558598518372,0.220835536718369,0.414379239
16-Jun-2016 00:00:00,168,0.24383556842804,0.245114177465439,0.342221022
17-Jun-2016 00:00:00,169,0.265071958303452,0.254488468170166,0.414379239
18-Jun-2016 00:00:00,170,0.261040329933167,0.246764078736305,0.414379239
19-Jun-2016 00:00:00,171,0.259261757135391,0.250822901725769,0.414379239
20-Jun-2016 00:00:00,172,0.254722952842712,0.235408455133438,0.414379239
21-Jun-2016 00:00:00,173,0.252422779798508,0.235188692808151,0.414379239
22-Jun-2016 00:00:00,174,0.244738012552261,0.22280365228653,0.414379239
23-Jun-2016 00:00:00,175,0.239895939826965,0.216344848275185,0.342221022
24-Jun-2016 00:00:00,176,0.239872500300407,0.231918856501579,0.414379239
25-Jun-2016 00:00:00,177,0.237876310944557,0.228381738066673,0.414379239
26-Jun-2016 00:00:00,178,0.236981600522995,0.216666102409363,0.342221022
27-Jun-2016 00:00:00,179,0.242959201335907,0.239937454462051,0.271829486
28-Jun-2016 00:00:00,180,0.247655108571053,0.241533234715462,0.134745955
29-Jun-2016 00:00:00,181,0.251706540584564,0.240214794874191,0.0673623085
30-Jun-2016 00:00:00,182,0.265195727348328,0.256005525588989,0.0673623085
01-Jul-2016 00:00:00,183,0.265442252159119,0.252280086278915,0.0673623085
02-Jul-2016 00:00:00,184,0.273781567811966,0.300290137529373,0.000334739685
03-Jul-2016 00:00:00,185,0.300992697477341,0.349578589200974,-0.134069562
04-Jul-2016 00:00:00,186,0.325199544429779,0.341249734163284,-0.134069562
05-Jul-2016 00:00:00,187,0.313853710889816,0.326196044683456,-0.134069562
06-Jul-2016 00:00:00,188,0.326963186264038,0.342458754777908,-0.134069562
07-Jul-2016 00:00:00,189,0.32069593667984,0.332716256380081,-0.0666908026
08-Jul-2016 00:00:00,190,0.317676544189453,0.328801900148392,-0.20210731
09-Jul-2016 00:00:00,191,0.308395355939865,0.318801283836365,-0.20210731
10-Jul-2016 00:00:00,192,0.305741727352142,0.316599249839783,-0.20210731
11-Jul-2016 00:00:00,193,0.290257155895233,0.28764671087265,-0.0666908026
12-Jul-2016 00:00:00,194,0.284356594085693,0.277986168861389,-0.0666908026
13-Jul-2016 00:00:00,195,0.301154851913452,0.312819421291351,-0.134069562
14-Jul-2016 00:00:00,196,0.330591797828674,0.3532934486866,-0.0666908026
15-Jul-2016 00:00:00,197,0.325088560581207,0.340088993310928,-0.134069562
16-Jul-2016 00:00:00,198,0.320221215486526,0.33326718211174,-0.134069562
17-Jul-2016 00:00:00,199,0.309841811656952,0.318299680948257,-0.134069562
18-Jul-2016 00:00:00,200,0.304308414459229,0.311926633119583,-0.0666908026
19-Jul-2016 00:00:00,201,0.286188781261444,0.279054045677185,-0.0666908026
20-Jul-2016 00:00:00,202,0.278780728578568,0.266065239906311,-0.0666908026
21-Jul-2016 00:00:00,203,0.276266664266586,0.262974679470062,0.0673623085
22-Jul-2016 00:00:00,204,0.252198368310928,0.22848516702652,0.271829486
23-Jul-2016 00:00:00,205,0.251148492097855,0.230220019817352,0.342221022
24-Jul-2016 00:00:00,206,0.244562953710556,0.220843493938446,0.342221022
25-Jul-2016 00:00:00,207,0.241717055439949,0.24458010494709,0.414379239
26-Jul-2016 00:00:00,208,0.260217726230621,0.25200691819191,0.414379239
27-Jul-2016 00:00:00,209,0.298396676778793,0.308481156826019,0.342221022
28-Jul-2016 00:00:00,210,0.287506103515625,0.285509467124939,0.342221022
29-Jul-2016 00:00:00,211,0.282914847135544,0.27788770198822,0.342221022
30-Jul-2016 00:00:00,212,0.29302790760994,0.300166964530945,0.342221022
31-Jul-2016 00:00:00,213,0.290251046419144,0.296974450349808,0.342221022
01-Aug-2016 00:00:00,214,0.315420120954514,0.330470651388168,0.342221022
02-Aug-2016 00:00:00,215,0.315077155828476,0.326209217309952,0.342221022
03-Aug-2016 00:00:00,216,0.308922320604324,0.319763213396072,0.271829486
04-Aug-2016 00:00:00,217,0.302567362785339,0.309640288352966,0.271829486
05-Aug-2016 00:00:00,218,0.295785844326019,0.300757378339767,0.202791929
06-Aug-2016 00:00:00,219,0.305125147104263,0.319033920764923,0.202791929
07-Aug-2016 00:00:00,220,0.317479431629181,0.335552424192429,0.271829486
08-Aug-2016 00:00:00,221,0.321209102869034,0.342996746301651,0.271829486
09-Aug-2016 00:00:00,222,0.32709151506424,0.343301624059677,0.271829486
10-Aug-2016 00:00:00,223,0.323148995637894,0.337174564599991,0.271829486
11-Aug-2016 00:00:00,224,0.318438351154327,0.330289751291275,0.414379239
12-Aug-2016 00:00:00,225,0.307602882385254,0.318420231342316,0.414379239
13-Aug-2016 00:00:00,226,0.312326699495316,0.323470830917358,0.414379239
14-Aug-2016 00:00:00,227,0.308042973279953,0.318463087081909,0.271829486
15-Aug-2016 00:00:00,228,0.297678291797638,0.307259321212769,0.202791929
16-Aug-2016 00:00:00,229,0.29556593298912,0.303141057491302,0.134745955
17-Aug-2016 00:00:00,230,0.276467949151993,0.262611895799637,0.134745955
18-Aug-2016 00:00:00,231,0.266174554824829,0.246061727404594,0.134745955
19-Aug-2016 00:00:00,232,0.265602320432663,0.25019097328186,0.134745955
20-Aug-2016 00:00:00,233,0.279445201158524,0.351873874664307,0.134745955
21-Aug-2016 00:00:00,234,0.287989675998688,0.288933604955673,0.134745955
22-Aug-2016 00:00:00,235,0.283013910055161,0.277760684490204,0.0673623085
23-Aug-2016 00:00:00,236,0.284201294183731,0.27927440404892,0.0673623085
24-Aug-2016 00:00:00,237,0.281564950942993,0.276186168193817,0.0673623085
25-Aug-2016 00:00:00,238,0.288437157869339,0.367240637540817,0.134745955
26-Aug-2016 00:00:00,239,0.309114247560501,0.323225140571594,0.0673623085
27-Aug-2016 00:00:00,240,0.309003829956055,0.323608458042145,0.0673623085
28-Aug-2016 00:00:00,241,0.326604694128036,0.344149678945541,0.0673623085
29-Aug-2016 00:00:00,242,0.324769288301468,0.340732157230377,0.000334739685
30-Aug-2016 00:00:00,243,0.322951346635818,0.344112575054169,0.000334739685
31-Aug-2016 00:00:00,244,0.339263141155243,0.363099575042725,0.000334739685
01-Sep-2016 00:00:00,245,0.354780048131943,0.376942723989487,-0.0666908026
02-Sep-2016 00:00:00,246,0.368348985910416,0.384754985570908,-0.20210731
03-Sep-2016 00:00:00,247,0.365664213895798,0.381621897220612,-0.20210731
04-Sep-2016 00:00:00,248,0.361739546060562,0.377787917852402,-0.20210731
05-Sep-2016 00:00:00,249,0.35272029042244,0.366909027099609,-0.20210731
06-Sep-2016 00:00:00,250,0.348078519105911,0.361786186695099,-0.134069562
07-Sep-2016 00:00:00,251,0.343639701604843,0.357943803071976,-0.20210731
08-Sep-2016 00:00:00,252,0.316214978694916,0.328450471162796,-0.20210731
09-Sep-2016 00:00:00,253,0.325995743274689,0.363589912652969,-0.20210731
10-Sep-2016 00:00:00,254,0.301604211330414,0.328403353691101,-0.20210731
11-Sep-2016 00:00:00,255,0.287157475948334,0.286041706800461,-0.20210731
12-Sep-2016 00:00:00,256,0.285454303026199,0.282814383506775,-0.20210731
13-Sep-2016 00:00:00,257,0.278359532356262,0.303834795951843,-0.20210731
14-Sep-2016 00:00:00,258,0.276583403348923,0.276200443506241,-0.20210731
15-Sep-2016 00:00:00,259,0.277485609054565,0.272674947977066,-0.20210731
16-Sep-2016 00:00:00,260,0.279078543186188,0.287603765726089,-0.20210731
17-Sep-2016 00:00:00,261,0.285416305065155,0.290102392435074,-0.271133065
18-Sep-2016 00:00:00,262,0.291415691375732,0.298452466726303,-0.20210731
19-Sep-2016 00:00:00,263,0.295019924640656,0.304128497838974,-0.134069562
20-Sep-2016 00:00:00,264,0.291754603385925,0.295911878347397,-0.134069562
21-Sep-2016 00:00:00,265,0.287788569927216,0.286953210830688,-0.134069562
22-Sep-2016 00:00:00,266,0.284464091062546,0.280226826667786,-0.134069562
23-Sep-2016 00:00:00,267,0.281976908445358,0.276260882616043,-0.134069562
24-Sep-2016 00:00:00,268,0.273831576108932,0.261616110801697,-0.134069562
25-Sep-2016 00:00:00,269,0.291215926408768,0.431560605764389,-0.0666908026
26-Sep-2016 00:00:00,270,0.327018260955811,0.344067126512527,-0.0666908026
27-Sep-2016 00:00:00,271,0.322618216276169,0.337481617927551,-0.134069562
28-Sep-2016 00:00:00,272,0.317579120397568,0.331924170255661,-0.134069562
29-Sep-2016 00:00:00,273,0.312503963708878,0.324840933084488,-0.0666908026
30-Sep-2016 00:00:00,274,0.30607482790947,0.317699044942856,-0.0666908026
01-Oct-2016 00:00:00,275,0.304570555686951,0.31733962893486,-0.0666908026
02-Oct-2016 00:00:00,276,0.29058176279068,0.293948590755463,-0.20210731
03-Oct-2016 00:00:00,277,0.28938153386116,0.29160812497139,-0.413647413
04-Oct-2016 00:00:00,278,0.273177623748779,0.260415405035019,-0.271133065
05-Oct-2016 00:00:00,279,0.301896750926971,0.34199321269989,-0.20210731
06-Oct-2016 00:00:00,280,0.296028703451157,0.306529551744461,-0.341509104
07-Oct-2016 00:00:00,281,0.300989240407944,0.314009636640549,-0.20210731
08-Oct-2016 00:00:00,282,0.299086004495621,0.311798393726349,-0.20210731
09-Oct-2016 00:00:00,283,0.296555906534195,0.306587964296341,-0.20210731
10-Oct-2016 00:00:00,284,0.299161612987518,0.311282426118851,-0.341509104
11-Oct-2016 00:00:00,285,0.308499276638031,0.320884764194489,-0.0666908026
12-Oct-2016 00:00:00,286,0.32841220498085,0.345370084047318,-0.134069562
13-Oct-2016 00:00:00,287,0.336502492427826,0.353673875331879,-0.20210731
14-Oct-2016 00:00:00,288,0.334437906742096,0.350720912218094,-0.341509104
