date,doy,rootzone,surface,eddi
15-Oct-2016 00:00:00,289,0.333668023347855,0.349873155355453,-0.413647413
16-Oct-2016 00:00:00,290,0.332852780818939,0.349124044179916,-0.341509104
17-Oct-2016 00:00:00,291,0.330686777830124,0.345448225736618,-0.341509104
18-Oct-2016 00:00:00,292,0.326200008392334,0.339913249015808,-0.271133065
19-Oct-2016 00:00:00,293,0.32432159781456,0.339288234710693,-0.271133065
20-Oct-2016 00:00:00,294,0.317156821489334,0.329376369714737,-0.271133065
21-Oct-2016 00:00:00,295,0.310669392347336,0.323140919208527,-0.271133065
22-Oct-2016 00:00:00,296,0.3099544942379,0.323319882154465,-0.271133065
23-Oct-2016 00:00:00,297,0.300593793392181,0.309811472892761,-0.20210731
24-Oct-2016 00:00:00,298,0.298145025968552,0.307538866996765,-0.20210731
25-Oct-2016 00:00:00,299,0.297927170991898,0.309903770685196,-0.20210731
26-Oct-2016 00:00:00,300,0.282436490058899,0.277496039867401,-0.134069562
27-Oct-2016 00:00:00,301,0.290785223245621,0.296091079711914,-0.134069562
28-Oct-2016 00:00:00,302,0.302562683820724,0.317045509815216,-0.134069562
29-Oct-2016 00:00:00,303,0.301681131124496,0.314496994018555,-0.0666908026
30-Oct-2016 00:00:00,304,0.299726545810699,0.311615258455276,-0.0666908026
31-Oct-2016 00:00:00,305,0.29467111825943,0.303859919309616,0.000334739685
01-Nov-2016 00:00:00,306,0.292432963848114,0.296153098344803,0.000334739685
02-Nov-2016 00:00:00,307,0.291650742292404,0.297526031732559,0.000334739685
03-Nov-2016 00:00:00,308,0.287428855895996,0.290562212467194,0.000334739685
04-Nov-2016 00:00:00,309,0.286782085895538,0.288217425346375,0.000334739685
05-Nov-2016 00:00:00,310,0.281803548336029,0.279694259166718,0.000334739685
06-Nov-2016 00:00:00,311,0.275715380907059,0.267289310693741,0.000334739685
07-Nov-2016 00:00:00,312,0.275639683008194,0.270433366298676,0.000334739685
08-Nov-2016 00:00:00,313,0.282146364450455,0.291836559772491,0.000334739685
09-Nov-2016 00:00:00,314,0.288296282291412,0.293640702962875,0.000334739685
10-Nov-2016 00:00:00,315,0.286877632141113,0.289177358150482,0.000334739685
11-Nov-2016 00:00:00,316,0.289513051509857,0.296211957931519,0.000334739685
12-Nov-2016 00:00:00,317,0.288647264242172,0.29224568605423,-0.0666908026
13-Nov-2016 00:00:00,318,0.287542164325714,0.290652245283127,-0.0666908026
14-Nov-2016 00:00:00,319,0.287058413028717,0.289843380451202,0.000334739685
15-Nov-2016 00:00:00,320,0.286483526229858,0.288775116205215,0.000334739685
16-Nov-2016 00:00:00,321,0.28570818901062,0.288016617298126,0.000334739685
17-Nov-2016 00:00:00,322,0.284486621618271,0.282568275928497,0.000334739685
18-Nov-2016 00:00:00,323,0.283619463443756,0.282856404781342,0.000334739685
19-Nov-2016 00:00:00,324,0.283183306455612,0.282350689172745,0.000334739685
20-Nov-2016 00:00:00,325,0.282924026250839,0.282577723264694,0.000334739685
21-Nov-2016 00:00:00,326,0.282527416944504,0.28175476193428,0.000334739685
22-Nov-2016 00:00:00,327,0.282251566648483,0.280945748090744,0.000334739685
23-Nov-2016 00:00:00,328,0.283705592155457,0.283395618200302,0.000334739685
24-Nov-2016 00:00:00,329,0.283106923103333,0.283129692077637,0.0673623085
25-Nov-2016 00:00:00,330,0.282869517803192,0.283088743686676,0.0673623085
26-Nov-2016 00:00:00,331,0.282520622014999,0.281937539577484,0.271829486
27-Nov-2016 00:00:00,332,0.281962275505066,0.279891163110733,0.271829486
28-Nov-2016 00:00:00,333,0.282308638095856,0.283297598361969,0.271829486
29-Nov-2016 00:00:00,334,0.281658679246902,0.280005425214767,0.202791929
30-Nov-2016 00:00:00,335,0.281045377254486,0.279093056917191,0.134745955
01-Dec-2016 00:00:00,336,0.280657380819321,0.279050320386887,0.271829486
02-Dec-2016 00:00:00,337,0.280632466077805,0.279246240854263,0.271829486
03-Dec-2016 00:00:00,338,0.280394583940506,0.278390258550644,0.202791929
04-Dec-2016 00:00:00,339,0.285506963729858,0.316874623298645,0.342221022
05-Dec-2016 00:00:00,340,0.291344732046127,0.300038874149323,0.271829486
06-Dec-2016 00:00:00,341,0.290394157171249,0.298106729984283,0.342221022
07-Dec-2016 00:00:00,342,0.289231300354004,0.294699400663376,0.488786697
08-Dec-2016 00:00:00,343,0.288636416196823,0.293498694896698,0.414379239
09-Dec-2016 00:00:00,344,0.287944316864014,0.292168736457825,0.488786697
10-Dec-2016 00:00:00,345,0.287634342908859,0.291339784860611,0.488786697
11-Dec-2016 00:00:00,346,0.287587016820908,0.291939407587051,0.488786697
12-Dec-2016 00:00:00,347,0.287583470344543,0.291830122470856,0.488786697
13-Dec-2016 00:00:00,348,0.287354201078415,0.291490823030472,0.488786697
14-Dec-2016 00:00:00,349,0.287047654390335,0.290287882089615,0.488786697
15-Dec-2016 00:00:00,350,0.286733269691467,0.289161205291748,0.414379239
16-Dec-2016 00:00:00,351,0.286323040723801,0.288753241300583,0.342221022
17-Dec-2016 00:00:00,352,0.286758065223694,0.291639149188995,0.342221022
18-Dec-2016 00:00:00,353,0.286508649587631,0.289902240037918,0.414379239
19-Dec-2016 00:00:00,354,0.286270976066589,0.289424866437912,0.414379239
20-Dec-2016 00:00:00,355,0.286018967628479,0.288230031728745,0.414379239
21-Dec-2016 00:00:00,356,0.286583691835403,0.291174173355103,0.271829486
22-Dec-2016 00:00:00,357,0.286983788013458,0.291545152664185,0.271829486
23-Dec-2016 00:00:00,358,0.286970674991608,0.290728986263275,0.488786697
24-Dec-2016 00:00:00,359,0.287756353616714,0.29329526424408,0.566024065
25-Dec-2016 00:00:00,360,0.287861943244934,0.293091773986816,0.646811306
26-Dec-2016 00:00:00,361,0.291859328746796,0.303165346384048,0.646811306
27-Dec-2016 00:00:00,362,0.290306448936462,0.296573042869568,0.646811306
28-Dec-2016 00:00:00,363,0.289661169052124,0.294962018728256,0.823020756
29-Dec-2016 00:00:00,364,0.289078563451767,0.293967545032501,0.921349049
30-Dec-2016 00:00:00,365,0.288430124521255,0.292474865913391,1.15124929
31-Dec-2016 00:00:00,366,0.28780734539032,0.290356159210205,1.15124929
01-Jan-2017 00:00:00,1,0.287557631731033,0.290989369153976,1.29295862
02-Jan-2017 00:00:00,2,0.287368655204773,0.291207045316696,1.15124929
03-Jan-2017 00:00:00,3,0.288524150848389,0.294947475194931,1.29295862
04-Jan-2017 00:00:00,4,0.288039863109589,0.292004436254501,1.29295862
05-Jan-2017 00:00:00,5,0.287438869476318,0.291042178869247,1.29295862
06-Jan-2017 00:00:00,6,0.287325590848923,0.2901551425457,1.29295862
07-Jan-2017 00:00:00,7,0.28698867559433,0.290370464324951,1.29295862
08-Jan-2017 00:00:00,8,0.28682267665863,0.290278404951096,1.15124929
09-Jan-2017 00:00:00,9,0.286594688892365,0.289458572864532,1.15124929
10-Jan-2017 00:00:00,10,0.286825835704803,0.290944248437881,1.15124929
11-Jan-2017 00:00:00,11,0.287317752838135,0.291628688573837,1.15124929
12-Jan-2017 00:00:00,12,0.286855101585388,0.289737522602081,1.15124929
13-Jan-2017 00:00:00,13,0.286340117454529,0.289144545793533,1.15124929
14-Jan-2017 00:00:00,14,0.286028146743774,0.288188546895981,1.15124929
15-Jan-2017 00:00:00,15,0.285809636116028,0.288088768720627,0.921349049
16-Jan-2017 00:00:00,16,0.289871662855148,0.305507063865662,0.921349049
17-Jan-2017 00:00:00,17,0.307501167058945,0.325561046600342,0.921349049
18-Jan-2017 00:00:00,18,0.306276381015778,0.323721021413803,0.921349049
19-Jan-2017 00:00:00,19,0.306787073612213,0.325320601463318,0.921349049
20-Jan-2017 00:00:00,20,0.306908637285233,0.324776619672775,0.921349049
21-Jan-2017 00:00:00,21,0.307499080896378,0.325579136610031,0.823020756
22-Jan-2017 00:00:00,22,0.307057529687881,0.32271084189415,0.823020756
23-Jan-2017 00:00:00,23,0.307151168584824,0.321764469146729,0.73206991
24-Jan-2017 00:00:00,24,0.306352347135544,0.320860624313354,0.73206991
25-Jan-2017 00:00:00,25,0.305912047624588,0.320756763219833,0.73206991
26-Jan-2017 00:00:00,26,0.305402398109436,0.31989049911499,0.73206991
27-Jan-2017 00:00:00,27,0.304922133684158,0.319142758846283,0.921349049
28-Jan-2017 00:00:00,28,0.304414451122284,0.318072259426117,0.921349049
29-Jan-2017 00:00:00,29,0.303932189941406,0.31791290640831,0.921349049
30-Jan-2017 00:00:00,30,0.303573668003082,0.317430883646011,1.02949953
31-Jan-2017 00:00:00,31,0.303086042404175,0.317277193069458,1.02949953
01-Feb-2017 00:00:00,32,0.302735954523087,0.316190481185913,1.15124929
02-Feb-2017 00:00:00,33,0.302266418933868,0.315800160169601,1.15124929
03-Feb-2017 00:00:00,34,0.301834046840668,0.315498888492584,1.15124929
04-Feb-2017 00:00:00,35,0.301496118307114,0.315203458070755,1.15124929
05-Feb-2017 00:00:00,36,0.3009934425354,0.314718097448349,1.15124929
06-Feb-2017 00:00:00,37,0.300796151161194,0.314459025859833,1.29295862
07-Feb-2017 00:00:00,38,0.300779312849045,0.314821869134903,1.46677959
08-Feb-2017 00:00:00,39,0.300212979316711,0.313532590866089,1.46677959
09-Feb-2017 00:00:00,40,0.29985898733139,0.313720434904099,1.29295862
10-Feb-2017 00:00:00,41,0.299448549747467,0.31287494301796,1.29295862
11-Feb-2017 00:00:00,42,0.298632979393005,0.311616241931915,1.29295862
12-Feb-2017 00:00:00,43,0.298384487628937,0.311517834663391,1.46677959
13-Feb-2017 00:00:00,44,0.297729790210724,0.310511529445648,1.46677959
14-Feb-2017 00:00:00,45,0.297147929668427,0.309837341308594,1.46677959
15-Feb-2017 00:00:00,46,0.296792209148407,0.308107644319534,1.46677959
16-Feb-2017 00:00:00,47,0.296174615621567,0.307422250509262,1.70140982
17-Feb-2017 00:00:00,48,0.295044004917145,0.304438918828964,2.10464835
18-Feb-2017 00:00:00,49,0.294075936079025,0.301883101463318,2.10464835
19-Feb-2017 00:00:00,50,0.29352194070816,0.301356554031372,2.10464835
20-Feb-2017 00:00:00,51,0.293147712945938,0.301723748445511,2.10464835
21-Feb-2017 00:00:00,52,0.29567089676857,0.306547492742538,2.10464835
22-Feb-2017 00:00:00,53,0.294301688671112,0.302620559930801,2.10464835
23-Feb-2017 00:00:00,54,0.292722284793854,0.299526810646057,2.10464835
24-Feb-2017 00:00:00,55,0.292008608579636,0.299104630947113,2.10464835
25-Feb-2017 00:00:00,56,0.291860491037369,0.298641920089722,2.10464835
26-Feb-2017 00:00:00,57,0.291310697793961,0.297380417585373,2.10464835
27-Feb-2017 00:00:00,58,0.290779858827591,0.296689510345459,2.10464835
28-Feb-2017 00:00:00,59,0.290765911340714,0.297185689210892,2.10464835
01-Mar-2017 00:00:00,60,0.29005092382431,0.294720739126205,2.10464835
02-Mar-2017 00:00:00,61,0.289301723241806,0.292884051799774,2.10464835
03-Mar-2017 00:00:00,62,0.288386166095734,0.291902333498001,2.10464835
04-Mar-2017 00:00:00,63,0.28753450512886,0.289032787084579,2.10464835
05-Mar-2017 00:00:00,64,0.286143273115158,0.286330074071884,2.10464835
06-Mar-2017 00:00:00,65,0.285759389400482,0.285927087068558,2.10464835
07-Mar-2017 00:00:00,66,0.284087628126144,0.279547572135925,2.10464835
08-Mar-2017 00:00:00,67,0.282738775014877,0.278938204050064,2.10464835
09-Mar-2017 00:00:00,68,0.281882703304291,0.278622180223465,2.10464835
10-Mar-2017 00:00:00,69,0.281022578477859,0.276473194360733,2.10464835
11-Mar-2017 00:00:00,70,0.280688464641571,0.277760922908783,2.10464835
12-Mar-2017 00:00:00,71,0.281120479106903,0.280426234006882,2.10464835
13-Mar-2017 00:00:00,72,0.281104028224945,0.279756337404251,2.10464835
14-Mar-2017 00:00:00,73,0.280716836452484,0.277999579906464,2.10464835
15-Mar-2017 00:00:00,74,0.280468076467514,0.278242617845535,2.10464835
16-Mar-2017 00:00:00,75,0.279866218566895,0.276411592960358,2.10464835
17-Mar-2017 00:00:00,76,0.257263988256454,0.243837386369705,2.10464835
18-Mar-2017 00:00:00,77,0.25660565495491,0.244080409407616,2.10464835
19-Mar-2017 00:00:00,78,0.237071707844734,0.214797154068947,2.10464835
20-Mar-2017 00:00:00,79,0.236358240246773,0.212903916835785,2.10464835
21-Mar-2017 00:00:00,80,0.23443478345871,0.205330893397331,2.10464835
22-Mar-2017 00:00:00,81,0.232823342084885,0.180279791355133,2.10464835
23-Mar-2017 00:00:00,82,0.233197718858719,0.195691600441933,2.10464835
24-Mar-2017 00:00:00,83,0.232122525572777,0.179139420390129,2.10464835
25-Mar-2017 00:00:00,84,0.234384790062904,0.221319824457169,2.10464835
26-Mar-2017 00:00:00,85,0.251188397407532,0.243316575884819,2.10464835
27-Mar-2017 00:00:00,86,0.259854108095169,0.275695025920868,2.10464835
28-Mar-2017 00:00:00,87,0.262391239404678,0.252281486988068,2.10464835
29-Mar-2017 00:00:00,88,0.282067120075226,0.304776728153229,2.10464835
30-Mar-2017 00:00:00,89,0.378751754760742,0.404247283935547,2.10464835
31-Mar-2017 00:00:00,90,0.36151659488678,0.379907011985779,2.10464835
01-Apr-2017 00:00:00,91,0.360029488801956,0.378843486309052,2.10464835
02-Apr-2017 00:00:00,92,0.356928497552872,0.382667928934097,2.10464835
03-Apr-2017 00:00:00,93,0.355980157852173,0.373678177595139,2.10464835
04-Apr-2017 00:00:00,94,0.41445580124855,0.425065517425537,2.10464835
05-Apr-2017 00:00:00,95,0.426204264163971,0.445865154266357,2.10464835
06-Apr-2017 00:00:00,96,0.462632954120636,0.458287864923477,2.10464835
07-Apr-2017 00:00:00,97,0.473387718200684,0.464963406324387,2.10464835
08-Apr-2017 00:00:00,98,0.498645782470703,0.480034798383713,2.10464835
09-Apr-2017 00:00:00,99,0.506006479263306,0.485469400882721,2.10464835
10-Apr-2017 00:00:00,100,0.502866923809052,0.483093291521072,2.10464835
11-Apr-2017 00:00:00,101,0.498746484518051,0.480195373296738,2.10464835
12-Apr-2017 00:00:00,102,0.482907235622406,0.469957888126373,2.10464835
13-Apr-2017 00:00:00,103,0.4826480448246,0.47072371840477,2.10464835
14-Apr-2017 00:00:00,104,0.479662388563156,0.468409538269043,2.10464835
15-Apr-2017 00:00:00,105,0.477274835109711,0.466840595006943,2.10464835
16-Apr-2017 00:00:00,106,0.477015107870102,0.469040721654892,2.10464835
17-Apr-2017 00:00:00,107,0.475908219814301,0.466426968574524,2.10464835
18-Apr-2017 00:00:00,108,0.474844872951508,0.465454876422882,2.10464835
19-Apr-2017 00:00:00,109,0.471106827259064,0.463043540716171,2.10464835
20-Apr-2017 00:00:00,110,0.467397570610046,0.470395445823669,2.10464835
21-Apr-2017 00:00:00,111,0.475010514259338,0.46610227227211,2.10464835
22-Apr-2017 00:00:00,112,0.478949218988419,0.470631122589111,2.10464835
23-Apr-2017 00:00:00,113,0.483025938272476,0.470485359430313,2.10464835
24-Apr-2017 00:00:00,114,0.478875786066055,0.467694193124771,2.10464835
25-Apr-2017 00:00:00,115,0.473093241453171,0.464184403419495,2.10464835
26-Apr-2017 00:00:00,116,0.470315843820572,0.462582767009735,1.70140982
27-Apr-2017 00:00:00,117,0.467566400766373,0.460782766342163,1.70140982
28-Apr-2017 00:00:00,118,0.452238380908966,0.451312065124512,1.70140982
29-Apr-2017 00:00:00,119,0.451728314161301,0.450234800577164,1.46677959
30-Apr-2017 00:00:00,120,0.462594449520111,0.460954904556274,1.46677959
01-May-2017 00:00:00,121,0.468967914581299,0.469150841236115,1.46677959
02-May-2017 00:00:00,122,0.464150249958038,0.458906918764114,1.29295862
03-May-2017 00:00:00,123,0.467128664255142,0.460738450288773,1.15124929
04-May-2017 00:00:00,124,0.472626358270645,0.472489804029465,1.15124929
05-May-2017 00:00:00,125,0.468232870101929,0.461404979228973,1.02949953
06-May-2017 00:00:00,126,0.471798360347748,0.463689863681793,0.921349049
07-May-2017 00:00:00,127,0.467461436986923,0.460479021072388,0.921349049
08-May-2017 00:00:00,128,0.457667112350464,0.454029232263565,0.921349049
09-May-2017 00:00:00,129,0.445377022027969,0.446366339921951,0.921349049
10-May-2017 00:00:00,130,0.443847119808197,0.445691764354706,0.921349049
11-May-2017 00:00:00,131,0.432463943958282,0.447122544050217,0.921349049
12-May-2017 00:00:00,132,0.439402103424072,0.443712413311005,0.921349049
13-May-2017 00:00:00,133,0.43373891711235,0.438242405653,0.921349049
14-May-2017 00:00:00,134,0.423564225435257,0.430456697940826,0.921349049
15-May-2017 00:00:00,135,0.419271349906921,0.427397429943085,0.921349049
16-May-2017 00:00:00,136,0.39834064245224,0.409708291292191,0.921349049
17-May-2017 00:00:00,137,0.37834706902504,0.394090414047241,0.921349049
18-May-2017 00:00:00,138,0.377328008413315,0.391475796699524,0.921349049
19-May-2017 00:00:00,139,0.392972052097321,0.425577282905579,0.921349049
20-May-2017 00:00:00,140,0.433187901973724,0.479602962732315,0.921349049
21-May-2017 00:00:00,141,0.423891693353653,0.430814743041992,0.921349049
22-May-2017 00:00:00,142,0.424567967653275,0.432592302560806,0.921349049
23-May-2017 00:00:00,143,0.424391806125641,0.432195216417313,0.823020756
24-May-2017 00:00:00,144,0.450959205627441,0.450242877006531,0.823020756
25-May-2017 00:00:00,145,0.461320042610168,0.456662356853485,0.823020756
26-May-2017 00:00:00,146,0.456705838441849,0.453737527132034,0.646811306
27-May-2017 00:00:00,147,0.460376292467117,0.456399321556091,0.646811306
28-May-2017 00:00:00,148,0.473064035177231,0.464932590723038,0.566024065
29-May-2017 00:00:00,149,0.46757584810257,0.460639923810959,0.566024065
30-May-2017 00:00:00,150,0.459727764129639,0.455303341150284,0.488786697
31-May-2017 00:00:00,151,0.455417066812515,0.452563256025314,0.414379239
01-Jun-2017 00:00:00,152,0.442699104547501,0.44744086265564,0.414379239
02-Jun-2017 00:00:00,153,0.428815454244614,0.434168666601181,0.414379239
03-Jun-2017 00:00:00,154,0.424615740776062,0.431124001741409,0.342221022
04-Jun-2017 00:00:00,155,0.394360512495041,0.407611042261124,0.342221022
05-Jun-2017 00:00:00,156,0.383712649345398,0.397634953260422,0.342221022
06-Jun-2017 00:00:00,157,0.380429238080978,0.394797891378403,0.342221022
07-Jun-2017 00:00:00,158,0.351430207490921,0.364512979984283,0.342221022
08-Jun-2017 00:00:00,159,0.349279284477234,0.364037543535233,0.342221022
09-Jun-2017 00:00:00,160,0.324799627065659,0.3365119099617,0.342221022
10-Jun-2017 00:00:00,161,0.294853389263153,0.297329843044281,0.342221022
11-Jun-2017 00:00:00,162,0.294708669185638,0.300114125013351,0.271829486
12-Jun-2017 00:00:00,163,0.292486220598221,0.292665600776672,0.202791929
13-Jun-2017 00:00:00,164,0.281556040048599,0.271973878145218,0.134745955
14-Jun-2017 00:00:00,165,0.280397355556488,0.271717637777328,0.202791929
15-Jun-2017 00:00:00,166,0.270532518625259,0.25329801440239,0.0673623085
16-Jun-2017 00:00:00,167,0.271406978368759,0.260620832443237,0.0673623085
17-Jun-2017 00:00:00,168,0.286140859127045,0.284194499254227,0.134745955
18-Jun-2017 00:00:00,169,0.300924211740494,0.317856997251511,0.134745955
19-Jun-2017 00:00:00,170,0.298978835344315,0.307674497365952,0.134745955
20-Jun-2017 00:00:00,171,0.301836341619492,0.313886553049088,0.134745955
21-Jun-2017 00:00:00,172,0.29418870806694,0.297463983297348,0.134745955
22-Jun-2017 00:00:00,173,0.289640337228775,0.28823584318161,0.271829486
23-Jun-2017 00:00:00,174,0.281321704387665,0.271736770868301,0.342221022
24-Jun-2017 00:00:00,175,0.279620349407196,0.271479994058609,0.342221022
25-Jun-2017 00:00:00,176,0.276498556137085,0.266041368246078,0.342221022
26-Jun-2017 00:00:00,177,0.279399752616882,0.284046173095703,0.342221022
27-Jun-2017 00:00:00,178,0.279128611087799,0.278461515903473,0.271829486
28-Jun-2017 00:00:00,179,0.300033152103424,0.314704865217209,0.414379239
29-Jun-2017 00:00:00,180,0.300389617681503,0.322341322898865,0.414379239
30-Jun-2017 00:00:00,181,0.29674044251442,0.308589309453964,0.342221022
01-Jul-2017 00:00:00,182,0.31320121884346,0.325959622859955,0.202791929
02-Jul-2017 00:00:00,183,0.305375874042511,0.314956039190292,0.134745955
03-Jul-2017 00:00:00,184,0.32987168431282,0.347317397594452,0.134745955
04-Jul-2017 00:00:00,185,0.336148053407669,0.35164487361908,0.0673623085
05-Jul-2017 00:00:00,186,0.332003563642502,0.346918910741806,0.0673623085
06-Jul-2017 00:00:00,187,0.322007447481155,0.333924412727356,0.134745955
07-Jul-2017 00:00:00,188,0.312535017728806,0.32201874256134,0.202791929
08-Jul-2017 00:00:00,189,0.308428198099136,0.31816753745079,0.202791929
09-Jul-2017 00:00:00,190,0.296255856752396,0.299988597631454,0.271829486
10-Jul-2017 00:00:00,191,0.293625712394714,0.296787470579147,0.342221022
11-Jul-2017 00:00:00,192,0.28555029630661,0.277856200933456,0.342221022
12-Jul-2017 00:00:00,193,0.274601846933365,0.256332725286484,0.414379239
13-Jul-2017 00:00:00,194,0.272224962711334,0.256422847509384,0.414379239
14-Jul-2017 00:00:00,195,0.271714180707932,0.283172965049744,0.414379239
15-Jul-2017 00:00:00,196,0.294511407613754,0.303573399782181,0.488786697
16-Jul-2017 00:00:00,197,0.289705216884613,0.291789799928665,0.566024065
17-Jul-2017 00:00:00,198,0.283514142036438,0.276397526264191,0.566024065
18-Jul-2017 00:00:00,199,0.279391556978226,0.269264608621597,0.566024065
19-Jul-2017 00:00:00,200,0.275818258523941,0.264268219470978,0.566024065
20-Jul-2017 00:00:00,201,0.270914375782013,0.252855867147446,0.566024065
21-Jul-2017 00:00:00,202,0.267751187086105,0.249437376856804,0.566024065
22-Jul-2017 00:00:00,203,0.260018140077591,0.234547272324562,0.566024065
23-Jul-2017 00:00:00,204,0.261098802089691,0.247606873512268,NaN
24-Jul-2017 00:00:00,205,0.269416868686676,0.25456377863884,0.566024065
25-Jul-2017 00:00:00,206,0.263480424880981,0.24374432861805,0.566024065
26-Jul-2017 00:00:00,207,0.261326670646667,0.24307219684124,0.566024065
27-Jul-2017 00:00:00,208,0.284430533647537,0.285035699605942,0.566024065
28-Jul-2017 00:00:00,209,0.284716039896011,0.281406551599503,0.566024065
29-Jul-2017 00:00:00,210,0.278947114944458,0.269277125597,0.566024065
30-Jul-2017 00:00:00,211,0.269659042358398,0.252882361412048,0.566024065
