date,doy,rootzone,surface,eddi
31-Jul-2017 00:00:00,212,0.265510410070419,0.248892173171043,0.566024065
01-Aug-2017 00:00:00,213,0.269705712795258,0.267141103744507,0.566024065
02-Aug-2017 00:00:00,214,0.268987745046616,0.256556063890457,0.566024065
03-Aug-2017 00:00:00,215,0.267248034477234,0.257665753364563,0.566024065
04-Aug-2017 00:00:00,216,0.264486134052277,0.251127988100052,0.566024065
05-Aug-2017 00:00:00,217,0.259183615446091,0.239444628357887,0.566024065
06-Aug-2017 00:00:00,218,0.261444836854935,0.266570508480072,0.566024065
07-Aug-2017 00:00:00,219,0.266668915748596,0.255512237548828,0.566024065
08-Aug-2017 00:00:00,220,0.263810902833939,0.250832855701447,0.566024065
09-Aug-2017 00:00:00,221,0.262334913015366,0.248861417174339,0.414379239
10-Aug-2017 00:00:00,222,0.264957636594772,0.30096971988678,0.414379239
11-Aug-2017 00:00:00,223,0.264279872179031,0.262433797121048,0.414379239
12-Aug-2017 00:00:00,224,0.273272931575775,0.263680934906006,0.414379239
13-Aug-2017 00:00:00,225,0.269718408584595,0.256338030099869,0.414379239
14-Aug-2017 00:00:00,226,0.267450422048569,0.254681944847107,0.414379239
15-Aug-2017 00:00:00,227,0.259476482868195,0.238279283046722,0.414379239
16-Aug-2017 00:00:00,228,0.257574051618576,0.241084709763527,0.488786697
17-Aug-2017 00:00:00,229,0.263868927955627,0.256068795919418,0.414379239
18-Aug-2017 00:00:00,230,0.273277938365936,0.265649825334549,0.414379239
19-Aug-2017 00:00:00,231,0.270119100809097,0.256016194820404,0.414379239
20-Aug-2017 00:00:00,232,0.265908628702164,0.248729467391968,0.342221022
21-Aug-2017 00:00:00,233,0.258342146873474,0.238466382026672,0.414379239
22-Aug-2017 00:00:00,234,0.259010851383209,0.256562411785126,0.488786697
23-Aug-2017 00:00:00,235,0.257637500762939,0.240810424089432,0.488786697
24-Aug-2017 00:00:00,236,0.254874587059021,0.237155929207802,0.414379239
25-Aug-2017 00:00:00,237,0.253462970256805,0.237356409430504,0.342221022
26-Aug-2017 00:00:00,238,0.244984969496727,0.227559104561806,0.342221022
27-Aug-2017 00:00:00,239,0.244503989815712,0.231548577547073,0.342221022
28-Aug-2017 00:00:00,240,0.256933003664017,0.265813827514648,0.342221022
29-Aug-2017 00:00:00,241,0.26218044757843,0.24996429681778,0.342221022
30-Aug-2017 00:00:00,242,0.259654134511948,0.244255304336548,0.271829486
31-Aug-2017 00:00:00,243,0.248309478163719,0.229581341147423,0.271829486
01-Sep-2017 00:00:00,244,0.245675414800644,0.226653471589088,0.271829486
02-Sep-2017 00:00:00,245,0.245005339384079,0.231540977954865,0.271829486
03-Sep-2017 00:00:00,246,0.234801724553108,0.206060126423836,0.271829486
04-Sep-2017 00:00:00,247,0.23447847366333,0.202142834663391,0.271829486
05-Sep-2017 00:00:00,248,0.230354428291321,0.164076253771782,0.271829486
06-Sep-2017 00:00:00,249,0.229168966412544,0.148627832531929,0.202791929
07-Sep-2017 00:00:00,250,0.229749068617821,0.161288097500801,0.202791929
08-Sep-2017 00:00:00,251,0.228831380605698,0.145584374666214,0.202791929
09-Sep-2017 00:00:00,252,0.229008853435516,0.148245289921761,0.271829486
10-Sep-2017 00:00:00,253,0.229339420795441,0.155121996998787,0.271829486
11-Sep-2017 00:00:00,254,0.229191571474075,0.151156038045883,0.271829486
12-Sep-2017 00:00:00,255,0.22932805120945,0.155303314328194,0.271829486
13-Sep-2017 00:00:00,256,0.228906482458115,0.146554842591286,0.271829486
14-Sep-2017 00:00:00,257,0.228954046964645,0.1465944647789,0.271829486
15-Sep-2017 00:00:00,258,0.229225665330887,0.151970624923706,0.271829486
16-Sep-2017 00:00:00,259,0.230389609932899,0.175815150141716,0.271829486
17-Sep-2017 00:00:00,260,0.236523374915123,0.271512299776077,0.342221022
18-Sep-2017 00:00:00,261,0.236187890172005,0.225701972842216,0.342221022
19-Sep-2017 00:00:00,262,0.254717826843262,0.255727857351303,0.488786697
20-Sep-2017 00:00:00,263,0.249309942126274,0.2342319637537,0.566024065
21-Sep-2017 00:00:00,264,0.250543862581253,0.237659871578217,0.646811306
22-Sep-2017 00:00:00,265,0.245003029704094,0.229770362377167,0.646811306
23-Sep-2017 00:00:00,266,0.243316620588303,0.229441225528717,0.566024065
24-Sep-2017 00:00:00,267,0.235445737838745,0.212747052311897,0.646811306
25-Sep-2017 00:00:00,268,0.237174287438393,0.232202589511871,0.566024065
26-Sep-2017 00:00:00,269,0.24917796254158,0.339983433485031,0.566024065
27-Sep-2017 00:00:00,270,0.301033943891525,0.318826019763947,0.566024065
28-Sep-2017 00:00:00,271,0.290457665920258,0.294430613517761,0.566024065
29-Sep-2017 00:00:00,272,0.291257709264755,0.297648400068283,0.566024065
30-Sep-2017 00:00:00,273,0.287630498409271,0.289741843938828,0.566024065
01-Oct-2017 00:00:00,274,0.284481763839722,0.281418681144714,0.566024065
02-Oct-2017 00:00:00,275,0.277119547128677,0.267601072788239,0.566024065
03-Oct-2017 00:00:00,276,0.27288019657135,0.260930299758911,0.488786697
04-Oct-2017 00:00:00,277,0.273120045661926,0.270864456892014,0.488786697
05-Oct-2017 00:00:00,278,0.316627740859985,0.34788715839386,0.488786697
06-Oct-2017 00:00:00,279,0.312026232481003,0.329307854175568,0.488786697
07-Oct-2017 00:00:00,280,0.330153554677963,0.348337233066559,0.488786697
08-Oct-2017 00:00:00,281,0.358315736055374,0.37620598077774,0.488786697
09-Oct-2017 00:00:00,282,0.350475370883942,0.366653293371201,0.488786697
10-Oct-2017 00:00:00,283,0.357524365186691,0.374743729829788,0.488786697
11-Oct-2017 00:00:00,284,0.358969658613205,0.376179933547974,0.414379239
12-Oct-2017 00:00:00,285,0.356272429227829,0.373109102249146,0.414379239
13-Oct-2017 00:00:00,286,0.351090252399445,0.367577373981476,0.414379239
14-Oct-2017 00:00:00,287,0.349614232778549,0.366562902927399,0.342221022
15-Oct-2017 00:00:00,288,0.362444669008255,0.41151025891304,0.342221022
16-Oct-2017 00:00:00,289,0.36531326174736,0.382466524839401,0.271829486
17-Oct-2017 00:00:00,290,0.36309403181076,0.37905615568161,0.271829486
18-Oct-2017 00:00:00,291,0.356738060712814,0.373002678155899,0.271829486
19-Oct-2017 00:00:00,292,0.351350426673889,0.367476999759674,0.342221022
20-Oct-2017 00:00:00,293,0.349521189928055,0.365331590175629,0.342221022
21-Oct-2017 00:00:00,294,0.331451326608658,0.344180583953857,0.342221022
22-Oct-2017 00:00:00,295,0.331274420022964,0.346055537462234,0.342221022
23-Oct-2017 00:00:00,296,0.316225796937943,0.32855287194252,0.414379239
24-Oct-2017 00:00:00,297,0.305159986019135,0.312058717012405,0.414379239
25-Oct-2017 00:00:00,298,0.304649591445923,0.316936999559402,0.488786697
26-Oct-2017 00:00:00,299,0.289835333824158,0.290466666221619,0.488786697
27-Oct-2017 00:00:00,300,0.290003031492233,0.292931288480759,0.488786697
28-Oct-2017 00:00:00,301,0.290256649255753,0.294815391302109,0.414379239
29-Oct-2017 00:00:00,302,0.284296363592148,0.278718441724777,0.488786697
30-Oct-2017 00:00:00,303,0.284540981054306,0.283940196037292,0.566024065
31-Oct-2017 00:00:00,304,0.269767701625824,0.259117722511292,0.566024065
01-Nov-2017 00:00:00,305,0.265518516302109,0.254164636135101,0.646811306
02-Nov-2017 00:00:00,306,0.266043454408646,0.257239669561386,0.646811306
03-Nov-2017 00:00:00,307,0.258037567138672,0.247202396392822,0.646811306
04-Nov-2017 00:00:00,308,0.256339013576508,0.243807941675186,0.646811306
05-Nov-2017 00:00:00,309,0.257025569677353,0.248233258724213,0.646811306
06-Nov-2017 00:00:00,310,0.248376309871674,0.237350210547447,0.646811306
07-Nov-2017 00:00:00,311,0.248512238264084,0.238976180553436,0.646811306
08-Nov-2017 00:00:00,312,0.244531139731407,0.231243506073952,0.646811306
09-Nov-2017 00:00:00,313,0.241705402731895,0.231054350733757,0.73206991
10-Nov-2017 00:00:00,314,0.241948381066322,0.230235427618027,0.646811306
11-Nov-2017 00:00:00,315,0.233689978718758,0.195388779044151,0.646811306
12-Nov-2017 00:00:00,316,0.233673349022865,0.21301357448101,0.646811306
13-Nov-2017 00:00:00,317,0.234174996614456,0.218630373477936,0.488786697
14-Nov-2017 00:00:00,318,0.232205078005791,0.197938516736031,0.488786697
15-Nov-2017 00:00:00,319,0.233342587947845,0.212249413132668,0.488786697
16-Nov-2017 00:00:00,320,0.233468875288963,0.215214461088181,0.488786697
17-Nov-2017 00:00:00,321,0.233080759644508,0.20739734172821,0.488786697
18-Nov-2017 00:00:00,322,0.23332554101944,0.208651468157768,0.566024065
19-Nov-2017 00:00:00,323,0.232102707028389,0.195488452911377,0.566024065
20-Nov-2017 00:00:00,324,0.232426762580872,0.19968968629837,0.566024065
21-Nov-2017 00:00:00,325,0.2328772097826,0.20388351380825,0.566024065
22-Nov-2017 00:00:00,326,0.231635197997093,0.192519649863243,0.646811306
23-Nov-2017 00:00:00,327,0.232285678386688,0.20060221850872,0.646811306
24-Nov-2017 00:00:00,328,0.23246793448925,0.198522537946701,0.646811306
25-Nov-2017 00:00:00,329,0.232279404997826,0.199629381299019,0.823020756
26-Nov-2017 00:00:00,330,0.232759594917297,0.208075910806656,1.02949953
27-Nov-2017 00:00:00,331,0.230475202202797,0.17427034676075,1.15124929
28-Nov-2017 00:00:00,332,0.230545878410339,0.174056306481361,0.921349049
29-Nov-2017 00:00:00,333,0.231081038713455,0.185553297400475,0.921349049
30-Nov-2017 00:00:00,334,0.230942487716675,0.180661365389824,1.02949953
01-Dec-2017 00:00:00,335,0.231410771608353,0.192776545882225,1.02949953
02-Dec-2017 00:00:00,336,0.231689110398293,0.194736510515213,1.02949953
03-Dec-2017 00:00:00,337,0.231761202216148,0.195295915007591,1.02949953
04-Dec-2017 00:00:00,338,0.232356041669846,0.20346100628376,1.02949953
05-Dec-2017 00:00:00,339,0.231072932481766,0.18401312828064,1.15124929
06-Dec-2017 00:00:00,340,0.231008291244507,0.18141882121563,1.15124929
07-Dec-2017 00:00:00,341,0.231496974825859,0.191326290369034,1.02949953
08-Dec-2017 00:00:00,342,0.232091724872589,0.198457017540932,0.921349049
09-Dec-2017 00:00:00,343,0.232740849256516,0.208065465092659,0.823020756
10-Dec-2017 00:00:00,344,0.233179807662964,0.20599801838398,0.921349049
11-Dec-2017 00:00:00,345,0.233339667320251,0.202201649546623,0.921349049
12-Dec-2017 00:00:00,346,0.233449786901474,0.2051902115345,0.921349049
13-Dec-2017 00:00:00,347,0.233652174472809,0.203997284173965,0.921349049
14-Dec-2017 00:00:00,348,0.23374842107296,0.20181867480278,0.823020756
15-Dec-2017 00:00:00,349,0.234103590250015,0.201370194554329,0.646811306
16-Dec-2017 00:00:00,350,0.234440714120865,0.197177186608315,0.646811306
17-Dec-2017 00:00:00,351,0.234390467405319,0.199440583586693,0.488786697
18-Dec-2017 00:00:00,352,0.23631289601326,0.211320817470551,0.566024065
19-Dec-2017 00:00:00,353,0.236239701509476,0.211084961891174,0.73206991
20-Dec-2017 00:00:00,354,0.23634971678257,0.214485928416252,0.921349049
21-Dec-2017 00:00:00,355,0.236573338508606,0.214766800403595,0.921349049
22-Dec-2017 00:00:00,356,0.236668899655342,0.214726760983467,0.921349049
23-Dec-2017 00:00:00,357,0.236909955739975,0.217055797576904,1.02949953
24-Dec-2017 00:00:00,358,0.237157970666885,0.222771629691124,0.73206991
25-Dec-2017 00:00:00,359,0.237178459763527,0.225690186023712,0.73206991
26-Dec-2017 00:00:00,360,0.237270310521126,0.223226010799408,0.646811306
27-Dec-2017 00:00:00,361,0.237274661660194,0.222326442599297,0.823020756
28-Dec-2017 00:00:00,362,0.23724490404129,0.220378220081329,1.02949953
29-Dec-2017 00:00:00,363,0.237291574478149,0.221758633852005,1.15124929
30-Dec-2017 00:00:00,364,0.23763519525528,0.226797565817833,1.15124929
31-Dec-2017 00:00:00,365,0.237671941518784,0.225224286317825,1.15124929
01-Jan-2018 00:00:00,1,0.237798497080803,0.227906033396721,1.15124929
02-Jan-2018 00:00:00,2,0.237946644425392,0.226060420274734,1.29295862
03-Jan-2018 00:00:00,3,0.238066345453262,0.225465625524521,1.29295862
04-Jan-2018 00:00:00,4,0.238035172224045,0.22482331097126,1.29295862
05-Jan-2018 00:00:00,5,0.238066464662552,0.222573459148407,1.29295862
06-Jan-2018 00:00:00,6,0.238101586699486,0.221541792154312,1.29295862
07-Jan-2018 00:00:00,7,0.238125637173653,0.219534516334534,1.29295862
08-Jan-2018 00:00:00,8,0.238455057144165,0.224133118987083,1.29295862
09-Jan-2018 00:00:00,9,0.238404422998428,0.223540604114532,1.29295862
10-Jan-2018 00:00:00,10,0.2382792532444,0.224113702774048,1.29295862
11-Jan-2018 00:00:00,11,0.238524883985519,0.22749799489975,1.29295862
12-Jan-2018 00:00:00,12,0.240800127387047,0.235001012682915,1.15124929
13-Jan-2018 00:00:00,13,0.240414381027222,0.230679005384445,1.15124929
14-Jan-2018 00:00:00,14,0.240143790841103,0.232292860746384,1.15124929
15-Jan-2018 00:00:00,15,0.241030395030975,0.237112283706665,1.15124929
16-Jan-2018 00:00:00,16,0.241421550512314,0.233930885791779,0.921349049
17-Jan-2018 00:00:00,17,0.241370767354965,0.235657840967178,0.921349049
18-Jan-2018 00:00:00,18,0.241252779960632,0.23490808904171,0.921349049
19-Jan-2018 00:00:00,19,0.24221083521843,0.240971341729164,0.921349049
20-Jan-2018 00:00:00,20,0.24309928715229,0.240009725093842,0.921349049
21-Jan-2018 00:00:00,21,0.243397161364555,0.238488465547562,0.823020756
22-Jan-2018 00:00:00,22,0.243417143821716,0.236076906323433,0.73206991
23-Jan-2018 00:00:00,23,0.243467345833778,0.237024486064911,0.823020756
24-Jan-2018 00:00:00,24,0.243728920817375,0.237882852554321,0.73206991
25-Jan-2018 00:00:00,25,0.243931829929352,0.238098159432411,0.823020756
26-Jan-2018 00:00:00,26,0.243893653154373,0.235258638858795,1.15124929
27-Jan-2018 00:00:00,27,0.243610739707947,0.235001236200333,1.15124929
28-Jan-2018 00:00:00,28,0.243287265300751,0.233650699257851,1.15124929
29-Jan-2018 00:00:00,29,0.243153795599937,0.234574437141418,1.15124929
30-Jan-2018 00:00:00,30,0.243095532059669,0.231572061777115,1.15124929
31-Jan-2018 00:00:00,31,0.242961078882217,0.228378549218178,1.15124929
01-Feb-2018 00:00:00,32,0.242940813302994,0.22767561674118,1.46677959
02-Feb-2018 00:00:00,33,0.24298107624054,0.228367194533348,1.70140982
03-Feb-2018 00:00:00,34,0.242900714278221,0.227803096175194,1.70140982
04-Feb-2018 00:00:00,35,0.242786437273026,0.227015987038612,1.70140982
05-Feb-2018 00:00:00,36,0.242866262793541,0.229297757148743,1.70140982
06-Feb-2018 00:00:00,37,0.242878571152687,0.227752864360809,1.70140982
07-Feb-2018 00:00:00,38,0.242928043007851,0.229819625616074,1.70140982
08-Feb-2018 00:00:00,39,0.242911919951439,0.231067210435867,1.70140982
09-Feb-2018 00:00:00,40,0.242965668439865,0.227382227778435,1.70140982
10-Feb-2018 00:00:00,41,0.243117436766624,0.227650970220566,1.70140982
11-Feb-2018 00:00:00,42,0.243046075105667,0.228586360812187,1.46677959
12-Feb-2018 00:00:00,43,0.242995008826256,0.22807115316391,1.29295862
13-Feb-2018 00:00:00,44,0.24282468855381,0.226681739091873,1.29295862
14-Feb-2018 00:00:00,45,0.242747008800507,0.226584479212761,1.46677959
15-Feb-2018 00:00:00,46,0.242753505706787,0.223944485187531,1.46677959
16-Feb-2018 00:00:00,47,0.242665857076645,0.225224569439888,1.46677959
17-Feb-2018 00:00:00,48,0.242399647831917,0.223134145140648,2.10464835
18-Feb-2018 00:00:00,49,0.24573826789856,0.236270323395729,2.10464835
19-Feb-2018 00:00:00,50,0.245494812726974,0.237010583281517,2.10464835
20-Feb-2018 00:00:00,51,0.251726537942886,0.242978066205978,2.10464835
21-Feb-2018 00:00:00,52,0.251706391572952,0.242641255259514,2.10464835
22-Feb-2018 00:00:00,53,0.251451969146729,0.242435246706009,2.10464835
23-Feb-2018 00:00:00,54,0.252670645713806,0.248516201972961,2.10464835
24-Feb-2018 00:00:00,55,0.254025101661682,0.25061309337616,1.46677959
25-Feb-2018 00:00:00,56,0.25494310259819,0.251285046339035,1.46677959
26-Feb-2018 00:00:00,57,0.255972743034363,0.251215070486069,1.29295862
27-Feb-2018 00:00:00,58,0.255961656570435,0.248558327555656,1.70140982
28-Feb-2018 00:00:00,59,0.255451917648315,0.246066719293594,1.70140982
01-Mar-2018 00:00:00,60,0.254991322755814,0.245142251253128,1.70140982
02-Mar-2018 00:00:00,61,0.254214257001877,0.243263065814972,1.70140982
03-Mar-2018 00:00:00,62,0.274117141962051,0.278812289237976,1.70140982
04-Mar-2018 00:00:00,63,0.278517246246338,0.277972608804703,1.70140982
05-Mar-2018 00:00:00,64,0.277706921100616,0.273821324110031,1.70140982
06-Mar-2018 00:00:00,65,0.289065331220627,0.294318944215775,1.70140982
07-Mar-2018 00:00:00,66,0.287801891565323,0.29068785905838,1.46677959
08-Mar-2018 00:00:00,67,0.290961056947708,0.297805219888687,1.46677959
09-Mar-2018 00:00:00,68,0.291009426116943,0.2970030605793,1.46677959
10-Mar-2018 00:00:00,69,0.290114313364029,0.294403880834579,1.46677959
11-Mar-2018 00:00:00,70,0.285227566957474,0.285851836204529,1.46677959
12-Mar-2018 00:00:00,71,0.284067362546921,0.283411949872971,1.46677959
13-Mar-2018 00:00:00,72,0.283655673265457,0.283118665218353,1.46677959
14-Mar-2018 00:00:00,73,0.282583266496658,0.279360830783844,1.46677959
15-Mar-2018 00:00:00,74,0.281612485647202,0.278124541044235,1.46677959
16-Mar-2018 00:00:00,75,0.276050716638565,0.268504768610001,1.46677959
17-Mar-2018 00:00:00,76,0.270785719156265,0.25854903459549,1.46677959
18-Mar-2018 00:00:00,77,0.270711928606033,0.262557983398438,1.46677959
19-Mar-2018 00:00:00,78,0.259087055921555,0.24537381529808,1.46677959
20-Mar-2018 00:00:00,79,0.281000643968582,0.287989944219589,1.29295862
21-Mar-2018 00:00:00,80,0.278893977403641,0.276535093784332,1.29295862
22-Mar-2018 00:00:00,81,0.276781558990479,0.271533966064453,1.29295862
23-Mar-2018 00:00:00,82,0.275031387805939,0.268065959215164,1.46677959
24-Mar-2018 00:00:00,83,0.294476926326752,0.306169480085373,1.46677959
25-Mar-2018 00:00:00,84,0.300455451011658,0.312609106302261,1.46677959
26-Mar-2018 00:00:00,85,0.299235135316849,0.311571538448334,1.46677959
27-Mar-2018 00:00:00,86,0.283058553934097,0.279513388872147,1.46677959
28-Mar-2018 00:00:00,87,0.282406538724899,0.281078547239304,1.46677959
29-Mar-2018 00:00:00,88,0.281851917505264,0.279630869626999,1.46677959
30-Mar-2018 00:00:00,89,0.285560429096222,0.286807894706726,1.29295862
31-Mar-2018 00:00:00,90,0.284143954515457,0.282305657863617,1.29295862
01-Apr-2018 00:00:00,91,0.284048706293106,0.282916605472565,1.29295862
02-Apr-2018 00:00:00,92,0.282242745161057,0.280715435743332,1.29295862
03-Apr-2018 00:00:00,93,0.281781286001205,0.280130416154861,1.15124929
04-Apr-2018 00:00:00,94,0.276362329721451,0.270042479038239,1.15124929
05-Apr-2018 00:00:00,95,0.274671703577042,0.267387062311172,1.15124929
06-Apr-2018 00:00:00,96,0.273534268140793,0.265052050352097,1.15124929
07-Apr-2018 00:00:00,97,0.269628584384918,0.262097477912903,1.15124929
08-Apr-2018 00:00:00,98,0.269364953041077,0.2609623670578,1.15124929
09-Apr-2018 00:00:00,99,0.270154505968094,0.264561742544174,0.921349049
10-Apr-2018 00:00:00,100,0.269934505224228,0.261564612388611,0.921349049
11-Apr-2018 00:00:00,101,0.268855273723602,0.258944928646088,1.15124929
12-Apr-2018 00:00:00,102,0.265115857124329,0.251323848962784,1.46677959
13-Apr-2018 00:00:00,103,0.263150006532669,0.248268753290176,1.46677959
14-Apr-2018 00:00:00,104,0.262117892503738,0.250176429748535,1.15124929
15-Apr-2018 00:00:00,105,0.262630641460419,0.253740400075912,1.15124929
16-Apr-2018 00:00:00,106,0.262481302022934,0.252688109874725,1.02949953
17-Apr-2018 00:00:00,107,0.261957138776779,0.250894665718079,1.15124929
18-Apr-2018 00:00:00,108,0.259810090065002,0.246913760900497,1.15124929
19-Apr-2018 00:00:00,109,0.259256601333618,0.247633516788483,1.29295862
20-Apr-2018 00:00:00,110,0.247558116912842,0.233991354703903,1.02949953
21-Apr-2018 00:00:00,111,0.24634076654911,0.238252356648445,1.02949953
22-Apr-2018 00:00:00,112,0.257066607475281,0.284980684518814,1.02949953
23-Apr-2018 00:00:00,113,0.286183774471283,0.292176753282547,1.02949953
24-Apr-2018 00:00:00,114,0.279966086149216,0.275727540254593,1.02949953
25-Apr-2018 00:00:00,115,0.281608879566193,0.283050715923309,0.921349049
26-Apr-2018 00:00:00,116,0.30970823764801,0.32641589641571,0.823020756
27-Apr-2018 00:00:00,117,0.30330502986908,0.314960271120071,0.823020756
28-Apr-2018 00:00:00,118,0.312523275613785,0.32582813501358,0.823020756
29-Apr-2018 00:00:00,119,0.309579193592072,0.322201162576675,0.823020756
30-Apr-2018 00:00:00,120,0.306073188781738,0.316325753927231,0.823020756
01-May-2018 00:00:00,121,0.301419615745544,0.310205072164536,0.823020756
02-May-2018 00:00:00,122,0.300851225852966,0.314203321933746,1.02949953
03-May-2018 00:00:00,123,0.309726148843765,0.356194585561752,1.02949953
04-May-2018 00:00:00,124,0.345950782299042,0.364496797323227,0.921349049
05-May-2018 00:00:00,125,0.336889386177063,0.352554589509964,0.921349049
06-May-2018 00:00:00,126,0.33137172460556,0.345800459384918,0.921349049
07-May-2018 00:00:00,127,0.323503285646439,0.336907893419266,0.921349049
08-May-2018 00:00:00,128,0.319266617298126,0.331743568181992,0.921349049
09-May-2018 00:00:00,129,0.290817588567734,0.292096793651581,0.921349049
10-May-2018 00:00:00,130,0.288636595010757,0.288637787103653,0.921349049
11-May-2018 00:00:00,131,0.275705009698868,0.261055827140808,0.921349049
12-May-2018 00:00:00,132,0.263042449951172,0.245285332202911,0.921349049
13-May-2018 00:00:00,133,0.26207160949707,0.245545357465744,0.921349049
14-May-2018 00:00:00,134,0.256144374608994,0.238232910633087,0.921349049
15-May-2018 00:00:00,135,0.256300508975983,0.245199412107468,0.921349049
16-May-2018 00:00:00,136,0.255746573209763,0.241043224930763,0.921349049
17-May-2018 00:00:00,137,0.243185997009277,0.222173944115639,0.921349049
18-May-2018 00:00:00,138,0.24253061413765,0.225945934653282,0.921349049
