TIMESTAMP,RECORD,VWC10CM,VWC30CM,VWC50CM,VWC70CM
7/8/19 6:00,1788,0.408,0.512,0.507,0.484
7/8/19 7:00,1789,0.408,0.512,0.507,0.484
7/8/19 8:00,1790,0.408,0.512,0.506,0.484
7/8/19 9:00,1791,0.407,0.511,0.506,0.484
7/8/19 10:00,1792,0.406,0.511,0.506,0.484
7/8/19 11:00,1793,0.406,0.510,0.503,0.484
7/8/19 12:00,1794,0.404,0.509,0.504,0.484
7/8/19 13:00,1795,0.404,0.509,0.503,0.484
7/8/19 14:00,1796,0.402,0.508,0.502,0.484
7/8/19 15:00,1797,0.402,0.508,0.503,0.483
7/8/19 16:00,1798,0.401,0.508,0.503,0.483
7/8/19 17:00,1799,0.400,0.508,0.503,0.483
7/8/19 18:00,1800,0.399,0.508,0.502,0.483
7/8/19 19:00,1801,0.398,0.507,0.501,0.483
7/8/19 20:00,1802,0.398,0.507,0.501,0.483
7/8/19 21:00,1803,0.397,0.507,0.501,0.483
7/8/19 22:00,1804,0.396,0.507,0.502,0.483
7/8/19 23:00,1805,0.396,0.508,0.502,0.483
7/9/19 0:00,1806,0.395,0.508,0.502,0.483
7/9/19 1:00,1807,0.395,0.508,0.502,0.483
7/9/19 2:00,1808,0.394,0.508,0.503,0.483
7/9/19 3:00,1809,0.394,0.508,0.501,0.483
7/9/19 4:00,1810,0.393,0.508,0.502,0.483
7/9/19 5:00,1811,0.394,0.508,0.504,0.483
7/9/19 6:00,1812,0.393,0.508,0.503,0.483
7/9/19 7:00,1813,0.393,0.508,0.503,0.483
7/9/19 8:00,1814,0.393,0.507,0.503,0.483
7/9/19 9:00,1815,0.392,0.507,0.502,0.483
7/9/19 10:00,1816,0.391,0.507,0.502,0.483
7/9/19 11:00,1817,0.391,0.507,0.502,0.483
7/9/19 12:00,1818,0.391,0.506,0.501,0.483
7/9/19 13:00,1819,0.392,0.506,0.500,0.483
7/9/19 14:00,1820,0.392,0.506,0.500,0.483
7/9/19 15:00,1821,0.392,0.505,0.498,0.482
7/9/19 16:00,1822,0.392,0.504,0.497,0.482
7/9/19 17:00,1823,0.392,0.504,0.498,0.482
7/9/19 18:00,1824,0.390,0.503,0.497,0.482
7/9/19 19:00,1825,0.390,0.503,0.498,0.482
7/9/19 20:00,1826,0.390,0.503,0.499,0.482
7/9/19 21:00,1827,0.454,0.510,0.498,0.482
7/9/19 22:00,1828,0.477,0.515,0.520,0.482
7/9/19 23:00,1829,0.473,0.515,0.524,0.482
7/10/19 0:00,1830,0.471,0.515,0.517,0.482
7/10/19 1:00,1831,0.469,0.515,0.515,0.482
7/10/19 2:00,1832,0.467,0.514,0.512,0.482
7/10/19 3:00,1833,0.464,0.514,0.509,0.482
7/10/19 4:00,1834,0.462,0.514,0.504,0.482
7/10/19 5:00,1835,0.460,0.512,0.501,0.482
7/10/19 6:00,1836,0.459,0.512,0.502,0.482
7/10/19 7:00,1837,0.458,0.510,0.504,0.482
7/10/19 8:00,1838,0.457,0.509,0.500,0.482
7/10/19 9:00,1839,0.455,0.508,0.501,0.482
7/10/19 10:00,1840,0.455,0.508,0.501,0.482
7/10/19 11:00,1841,0.464,0.508,0.501,0.482
7/10/19 12:00,1842,0.465,0.507,0.500,0.482
7/10/19 13:00,1843,0.462,0.507,0.500,0.482
7/10/19 14:00,1844,0.459,0.506,0.500,0.482
7/10/19 15:00,1845,0.456,0.505,0.500,0.482
7/10/19 16:00,1846,0.453,0.505,0.498,0.482
7/10/19 17:00,1847,0.450,0.505,0.500,0.482
7/10/19 18:00,1848,0.449,0.505,0.499,0.481
7/10/19 19:00,1849,0.447,0.505,0.498,0.482
7/10/19 20:00,1850,0.446,0.505,0.499,0.482
7/10/19 21:00,1851,0.445,0.505,0.499,0.482
7/10/19 22:00,1852,0.444,0.505,0.499,0.482
7/10/19 23:00,1853,0.443,0.505,0.498,0.482
7/11/19 0:00,1854,0.442,0.505,0.500,0.482
7/11/19 1:00,1855,0.441,0.505,0.500,0.482
7/11/19 2:00,1856,0.440,0.505,0.501,0.482
7/11/19 3:00,1857,0.439,0.505,0.500,0.482
7/11/19 4:00,1858,0.438,0.505,0.501,0.482
7/11/19 5:00,1859,0.437,0.505,0.500,0.482
7/11/19 6:00,1860,0.437,0.505,0.498,0.482
7/11/19 7:00,1861,0.436,0.505,0.499,0.482
7/11/19 8:00,1862,0.435,0.505,0.500,0.482
7/11/19 9:00,1863,0.435,0.505,0.500,0.482
7/11/19 10:00,1864,0.435,0.505,0.499,0.482
7/11/19 11:00,1865,0.434,0.504,0.499,0.481
7/11/19 12:00,1866,0.434,0.504,0.498,0.482
7/11/19 13:00,1867,0.433,0.504,0.498,0.482
7/11/19 14:00,1868,0.433,0.503,0.498,0.481
7/11/19 15:00,1869,0.432,0.503,0.498,0.481
7/11/19 16:00,1870,0.430,0.502,0.499,0.481
7/11/19 17:00,1871,0.429,0.502,0.497,0.481
7/11/19 18:00,1872,0.427,0.502,0.497,0.481
7/11/19 19:00,1873,0.426,0.502,0.497,0.481
7/11/19 20:00,1874,0.425,0.502,0.498,0.481
7/11/19 21:00,1875,0.424,0.502,0.496,0.481
7/11/19 22:00,1876,0.423,0.502,0.498,0.481
7/11/19 23:00,1877,0.423,0.502,0.497,0.481
7/12/19 0:00,1878,0.422,0.502,0.498,0.481
7/12/19 1:00,1879,0.421,0.503,0.497,0.481
7/12/19 2:00,1880,0.420,0.502,0.498,0.482
7/12/19 3:00,1881,0.419,0.502,0.497,0.483
7/12/19 4:00,1882,0.419,0.502,0.496,0.481
7/12/19 5:00,1883,0.418,0.502,0.497,0.481
7/12/19 6:00,1884,0.417,0.502,0.497,0.483
7/12/19 7:00,1885,0.417,0.502,0.497,0.482
7/12/19 8:00,1886,0.416,0.502,0.497,0.483
7/12/19 9:00,1887,0.416,0.502,0.496,0.482
7/12/19 10:00,1888,0.416,0.502,0.496,0.482
7/12/19 11:00,1889,0.415,0.501,0.496,0.482
7/12/19 12:00,1890,0.413,0.501,0.496,0.482
7/12/19 13:00,1891,0.411,0.500,0.494,0.482
7/12/19 14:00,1892,0.410,0.499,0.493,0.482
7/12/19 15:00,1893,0.410,0.499,0.494,0.481
7/12/19 16:00,1894,0.408,0.498,0.492,0.481
7/12/19 17:00,1895,0.407,0.497,0.492,0.481
7/12/19 18:00,1896,0.406,0.497,0.493,0.481
7/12/19 19:00,1897,0.404,0.497,0.492,0.481
7/12/19 20:00,1898,0.404,0.497,0.491,0.480
7/12/19 21:00,1899,0.403,0.497,0.492,0.481
7/12/19 22:00,1900,0.402,0.497,0.493,0.481
7/12/19 23:00,1901,0.401,0.498,0.492,0.481
7/13/19 0:00,1902,0.401,0.498,0.491,0.481
7/13/19 1:00,1903,0.400,0.498,0.493,0.481
7/13/19 2:00,1904,0.399,0.498,0.492,0.481
7/13/19 3:00,1905,0.399,0.498,0.494,0.481
7/13/19 4:00,1906,0.399,0.498,0.491,0.481
7/13/19 5:00,1907,0.398,0.498,0.492,0.480
7/13/19 6:00,1908,0.397,0.498,0.492,0.481
7/13/19 7:00,1909,0.397,0.497,0.493,0.480
7/13/19 8:00,1910,0.396,0.497,0.492,0.480
7/13/19 9:00,1911,0.396,0.497,0.492,0.480
7/13/19 10:00,1912,0.395,0.496,0.491,0.480
7/13/19 11:00,1913,0.394,0.496,0.491,0.480
7/13/19 12:00,1914,0.394,0.496,0.491,0.481
7/13/19 13:00,1915,0.394,0.495,0.490,0.480
7/13/19 14:00,1916,0.393,0.494,0.490,0.481
7/13/19 15:00,1917,0.394,0.493,0.488,0.480
7/13/19 16:00,1918,0.393,0.492,0.487,0.480
7/13/19 17:00,1919,0.393,0.492,0.486,0.478
7/13/19 18:00,1920,0.392,0.492,0.487,0.479
7/13/19 19:00,1921,0.390,0.492,0.485,0.479
7/13/19 20:00,1922,0.390,0.492,0.487,0.479
7/13/19 21:00,1923,0.389,0.492,0.486,0.479
7/13/19 22:00,1924,0.388,0.492,0.486,0.479
7/13/19 23:00,1925,0.388,0.492,0.486,0.479
7/14/19 0:00,1926,0.387,0.493,0.487,0.479
7/14/19 1:00,1927,0.386,0.493,0.487,0.479
7/14/19 2:00,1928,0.385,0.493,0.487,0.479
7/14/19 3:00,1929,0.385,0.493,0.487,0.479
7/14/19 4:00,1930,0.384,0.493,0.487,0.478
7/14/19 5:00,1931,0.383,0.493,0.487,0.479
7/14/19 6:00,1932,0.383,0.493,0.487,0.479
7/14/19 7:00,1933,0.382,0.493,0.488,0.479
7/14/19 8:00,1934,0.382,0.493,0.488,0.479
7/14/19 9:00,1935,0.382,0.492,0.488,0.477
7/14/19 10:00,1936,0.382,0.492,0.487,0.477
7/14/19 11:00,1937,0.382,0.492,0.487,0.477
7/14/19 12:00,1938,0.382,0.491,0.486,0.476
7/14/19 13:00,1939,0.382,0.491,0.486,0.476
7/14/19 14:00,1940,0.382,0.490,0.485,0.476
7/14/19 15:00,1941,0.382,0.490,0.484,0.476
7/14/19 16:00,1942,0.382,0.489,0.484,0.475
7/14/19 17:00,1943,0.381,0.489,0.485,0.475
7/14/19 18:00,1944,0.380,0.489,0.483,0.475
7/14/19 19:00,1945,0.379,0.489,0.483,0.475
7/14/19 20:00,1946,0.379,0.489,0.482,0.474
7/14/19 21:00,1947,0.378,0.489,0.482,0.474
7/14/19 22:00,1948,0.377,0.489,0.482,0.474
7/14/19 23:00,1949,0.376,0.490,0.482,0.474
7/15/19 0:00,1950,0.376,0.490,0.482,0.475
7/15/19 1:00,1951,0.375,0.490,0.483,0.475
7/15/19 2:00,1952,0.375,0.490,0.483,0.475
7/15/19 3:00,1953,0.374,0.490,0.482,0.475
7/15/19 4:00,1954,0.374,0.490,0.482,0.475
7/15/19 5:00,1955,0.373,0.490,0.482,0.475
7/15/19 6:00,1956,0.372,0.490,0.482,0.475
7/15/19 7:00,1957,0.372,0.490,0.482,0.475
7/15/19 8:00,1958,0.371,0.490,0.482,0.475
7/15/19 9:00,1959,0.371,0.490,0.482,0.475
7/15/19 10:00,1960,0.371,0.489,0.482,0.474
7/15/19 11:00,1961,0.370,0.489,0.481,0.474
7/15/19 12:00,1962,0.370,0.489,0.481,0.474
7/15/19 13:00,1963,0.370,0.488,0.480,0.474
7/15/19 14:00,1964,0.370,0.488,0.479,0.473
7/15/19 15:00,1965,0.370,0.488,0.479,0.473
7/15/19 16:00,1966,0.370,0.488,0.477,0.473
7/15/19 17:00,1967,0.369,0.488,0.477,0.472
7/15/19 18:00,1968,0.368,0.487,0.477,0.472
7/15/19 19:00,1969,0.367,0.487,0.477,0.472
7/15/19 20:00,1970,0.366,0.488,0.477,0.472
7/15/19 21:00,1971,0.365,0.488,0.477,0.472
7/15/19 22:00,1972,0.364,0.488,0.477,0.472
7/15/19 23:00,1973,0.363,0.488,0.477,0.472
7/16/19 0:00,1974,0.363,0.488,0.477,0.472
7/16/19 1:00,1975,0.362,0.488,0.477,0.472
7/16/19 2:00,1976,0.361,0.488,0.477,0.472
7/16/19 3:00,1977,0.360,0.488,0.478,0.472
7/16/19 4:00,1978,0.360,0.488,0.478,0.472
7/16/19 5:00,1979,0.359,0.488,0.478,0.472
7/16/19 6:00,1980,0.358,0.488,0.478,0.472
7/16/19 7:00,1981,0.358,0.488,0.478,0.472
7/16/19 8:00,1982,0.357,0.488,0.478,0.472
7/16/19 9:00,1983,0.357,0.488,0.478,0.472
7/16/19 10:00,1984,0.357,0.488,0.478,0.472
7/16/19 11:00,1985,0.357,0.487,0.477,0.472
7/16/19 12:00,1986,0.357,0.487,0.477,0.471
7/16/19 13:00,1987,0.357,0.487,0.476,0.471
7/16/19 14:00,1988,0.357,0.486,0.477,0.470
7/16/19 15:00,1989,0.357,0.486,0.476,0.469
7/16/19 16:00,1990,0.357,0.486,0.476,0.469
7/16/19 17:00,1991,0.357,0.486,0.475,0.469
7/16/19 18:00,1992,0.356,0.486,0.475,0.468
7/16/19 19:00,1993,0.355,0.486,0.474,0.468
7/16/19 20:00,1994,0.354,0.486,0.474,0.468
7/16/19 21:00,1995,0.354,0.486,0.475,0.468
7/16/19 22:00,1996,0.353,0.486,0.475,0.468
7/16/19 23:00,1997,0.353,0.487,0.475,0.468
7/17/19 0:00,1998,0.352,0.487,0.474,0.468
7/17/19 1:00,1999,0.351,0.487,0.475,0.468
7/17/19 2:00,2000,0.351,0.487,0.474,0.468
7/17/19 3:00,2001,0.350,0.487,0.474,0.468
7/17/19 4:00,2002,0.350,0.487,0.475,0.468
7/17/19 5:00,2003,0.349,0.487,0.475,0.468
7/17/19 6:00,2004,0.352,0.488,0.477,0.470
7/17/19 7:00,2005,0.353,0.488,0.480,0.471
7/17/19 8:00,2006,0.354,0.488,0.479,0.471
7/17/19 9:00,2007,0.354,0.488,0.480,0.471
7/17/19 10:00,2008,0.355,0.488,0.478,0.471
7/17/19 11:00,2009,0.356,0.488,0.480,0.470
7/17/19 12:00,2010,0.357,0.488,0.480,0.470
7/17/19 13:00,2011,0.357,0.487,0.480,0.470
7/17/19 14:00,2012,0.359,0.487,0.478,0.470
7/17/19 15:00,2013,0.360,0.487,0.479,0.470
7/17/19 16:00,2014,0.360,0.487,0.478,0.470
7/17/19 17:00,2015,0.360,0.487,0.479,0.470
7/17/19 18:00,2016,0.360,0.487,0.478,0.469
7/17/19 19:00,2017,0.359,0.487,0.478,0.469
7/17/19 20:00,2018,0.359,0.487,0.479,0.469
7/17/19 21:00,2019,0.358,0.488,0.479,0.469
7/17/19 22:00,2020,0.358,0.488,0.478,0.469
7/17/19 23:00,2021,0.357,0.488,0.479,0.469
7/18/19 0:00,2022,0.357,0.488,0.478,0.469
7/18/19 1:00,2023,0.356,0.488,0.480,0.469
7/18/19 2:00,2024,0.356,0.488,0.480,0.469
7/18/19 3:00,2025,0.356,0.488,0.479,0.469
7/18/19 4:00,2026,0.356,0.488,0.480,0.469
7/18/19 5:00,2027,0.355,0.488,0.479,0.469
7/18/19 6:00,2028,0.355,0.488,0.480,0.469
7/18/19 7:00,2029,0.355,0.488,0.480,0.469
7/18/19 8:00,2030,0.355,0.488,0.479,0.469
7/18/19 9:00,2031,0.355,0.487,0.479,0.469
7/18/19 10:00,2032,0.354,0.488,0.479,0.469
7/18/19 11:00,2033,0.355,0.488,0.479,0.469
7/18/19 12:00,2034,0.355,0.487,0.480,0.469
7/18/19 13:00,2035,0.356,0.487,0.479,0.468
7/18/19 14:00,2036,0.357,0.487,0.479,0.468
7/18/19 15:00,2037,0.357,0.487,0.478,0.467
7/18/19 16:00,2038,0.357,0.486,0.477,0.466
7/18/19 17:00,2039,0.356,0.487,0.479,0.466
7/18/19 18:00,2040,0.356,0.486,0.477,0.466
7/18/19 19:00,2041,0.355,0.486,0.477,0.465
7/18/19 20:00,2042,0.355,0.487,0.478,0.465
7/18/19 21:00,2043,0.354,0.487,0.477,0.465
7/18/19 22:00,2044,0.354,0.487,0.476,0.465
7/18/19 23:00,2045,0.353,0.487,0.478,0.465
7/19/19 0:00,2046,0.353,0.487,0.479,0.465
7/19/19 1:00,2047,0.352,0.487,0.478,0.465
7/19/19 2:00,2048,0.352,0.487,0.478,0.465
7/19/19 3:00,2049,0.352,0.487,0.477,0.465
7/19/19 4:00,2050,0.351,0.487,0.478,0.465
7/19/19 5:00,2051,0.351,0.487,0.477,0.465
7/19/19 6:00,2052,0.350,0.487,0.478,0.465
7/19/19 7:00,2053,0.350,0.487,0.478,0.465
7/19/19 8:00,2054,0.350,0.487,0.480,0.465
7/19/19 9:00,2055,0.349,0.487,0.478,0.465
7/19/19 10:00,2056,0.349,0.487,0.478,0.465
7/19/19 11:00,2057,0.349,0.486,0.478,0.464
7/19/19 12:00,2058,0.349,0.486,0.477,0.464
7/19/19 13:00,2059,0.350,0.486,0.478,0.464
7/19/19 14:00,2060,0.351,0.485,0.476,0.463
7/19/19 15:00,2061,0.351,0.485,0.476,0.463
7/19/19 16:00,2062,0.351,0.484,0.476,0.462
7/19/19 17:00,2063,0.350,0.484,0.474,0.461
7/19/19 18:00,2064,0.349,0.484,0.474,0.461
7/19/19 19:00,2065,0.348,0.484,0.474,0.461
7/19/19 20:00,2066,0.348,0.484,0.475,0.460
7/19/19 21:00,2067,0.347,0.484,0.473,0.460
7/19/19 22:00,2068,0.346,0.484,0.473,0.460
7/19/19 23:00,2069,0.345,0.484,0.475,0.460
7/20/19 0:00,2070,0.345,0.484,0.474,0.460
7/20/19 1:00,2071,0.344,0.485,0.475,0.460
7/20/19 2:00,2072,0.343,0.485,0.474,0.460
7/20/19 3:00,2073,0.343,0.485,0.475,0.460
7/20/19 4:00,2074,0.342,0.484,0.474,0.460
7/20/19 5:00,2075,0.342,0.484,0.474,0.460
7/20/19 6:00,2076,0.341,0.484,0.475,0.460
7/20/19 7:00,2077,0.341,0.484,0.476,0.460
7/20/19 8:00,2078,0.340,0.484,0.476,0.460
7/20/19 9:00,2079,0.340,0.484,0.476,0.460
7/20/19 10:00,2080,0.340,0.484,0.474,0.460
7/20/19 11:00,2081,0.340,0.484,0.474,0.459
7/20/19 12:00,2082,0.340,0.483,0.474,0.459
7/20/19 13:00,2083,0.340,0.483,0.474,0.458
7/20/19 14:00,2084,0.341,0.482,0.473,0.457
7/20/19 15:00,2085,0.342,0.482,0.472,0.457
7/20/19 16:00,2086,0.341,0.481,0.471,0.456
7/20/19 17:00,2087,0.340,0.481,0.471,0.455
7/20/19 18:00,2088,0.339,0.481,0.470,0.455
7/20/19 19:00,2089,0.338,0.481,0.469,0.454
7/20/19 20:00,2090,0.338,0.481,0.469,0.454
7/20/19 21:00,2091,0.337,0.481,0.470,0.454
7/20/19 22:00,2092,0.336,0.481,0.470,0.454
7/20/19 23:00,2093,0.335,0.481,0.469,0.454
7/21/19 0:00,2094,0.335,0.482,0.470,0.454
7/21/19 1:00,2095,0.334,0.482,0.470,0.454
7/21/19 2:00,2096,0.333,0.482,0.472,0.454
7/21/19 3:00,2097,0.333,0.482,0.470,0.454
7/21/19 4:00,2098,0.332,0.482,0.471,0.454
7/21/19 5:00,2099,0.331,0.481,0.472,0.454
7/21/19 6:00,2100,0.331,0.481,0.471,0.454
7/21/19 7:00,2101,0.330,0.481,0.471,0.454
7/21/19 8:00,2102,0.330,0.481,0.471,0.454
7/21/19 9:00,2103,0.329,0.481,0.471,0.454
7/21/19 10:00,2104,0.329,0.481,0.471,0.454
7/21/19 11:00,2105,0.329,0.481,0.470,0.453
7/21/19 12:00,2106,0.329,0.480,0.471,0.453
7/21/19 13:00,2107,0.330,0.480,0.471,0.452
7/21/19 14:00,2108,0.330,0.480,0.470,0.451
7/21/19 15:00,2109,0.332,0.480,0.471,0.451
7/21/19 16:00,2110,0.332,0.480,0.471,0.452
7/21/19 17:00,2111,0.331,0.480,0.471,0.452
7/21/19 18:00,2112,0.331,0.480,0.470,0.452
7/21/19 19:00,2113,0.331,0.480,0.471,0.452
7/21/19 20:00,2114,0.330,0.480,0.470,0.452
7/21/19 21:00,2115,0.330,0.480,0.470,0.452
7/21/19 22:00,2116,0.329,0.481,0.471,0.452
7/21/19 23:00,2117,0.328,0.481,0.471,0.452
7/22/19 0:00,2118,0.327,0.481,0.471,0.452
7/22/19 1:00,2119,0.327,0.480,0.472,0.452
7/22/19 2:00,2120,0.326,0.480,0.472,0.452
7/22/19 3:00,2121,0.325,0.480,0.471,0.452
7/22/19 4:00,2122,0.325,0.480,0.471,0.452
7/22/19 5:00,2123,0.324,0.480,0.471,0.452
7/22/19 6:00,2124,0.324,0.480,0.472,0.452
7/22/19 7:00,2125,0.323,0.480,0.472,0.452
7/22/19 8:00,2126,0.322,0.480,0.472,0.452
7/22/19 9:00,2127,0.321,0.479,0.471,0.452
7/22/19 10:00,2128,0.321,0.479,0.471,0.452
7/22/19 11:00,2129,0.321,0.479,0.471,0.452
7/22/19 12:00,2130,0.321,0.479,0.472,0.452
7/22/19 13:00,2131,0.321,0.479,0.471,0.452
7/22/19 14:00,2132,0.322,0.478,0.472,0.452
7/22/19 15:00,2133,0.324,0.478,0.471,0.452
7/22/19 16:00,2134,0.324,0.478,0.471,0.452
7/22/19 17:00,2135,0.324,0.478,0.471,0.451
7/22/19 18:00,2136,0.324,0.478,0.472,0.451
7/22/19 19:00,2137,0.323,0.478,0.470,0.451
7/22/19 20:00,2138,0.323,0.478,0.472,0.451
7/22/19 21:00,2139,0.322,0.478,0.470,0.451
7/22/19 22:00,2140,0.322,0.478,0.471,0.451
7/22/19 23:00,2141,0.321,0.478,0.470,0.451
7/23/19 0:00,2142,0.320,0.478,0.470,0.451
7/23/19 1:00,2143,0.319,0.478,0.470,0.451
7/23/19 2:00,2144,0.318,0.478,0.471,0.451
7/23/19 3:00,2145,0.317,0.478,0.470,0.451
7/23/19 4:00,2146,0.316,0.478,0.470,0.451
7/23/19 5:00,2147,0.316,0.477,0.470,0.451
7/23/19 6:00,2148,0.315,0.477,0.470,0.451
7/23/19 7:00,2149,0.314,0.477,0.470,0.451
7/23/19 8:00,2150,0.313,0.477,0.471,0.451
7/23/19 9:00,2151,0.313,0.476,0.470,0.451
7/23/19 10:00,2152,0.313,0.476,0.470,0.451
7/23/19 11:00,2153,0.313,0.476,0.470,0.451
7/23/19 12:00,2154,0.314,0.475,0.470,0.450
7/23/19 13:00,2155,0.314,0.475,0.469,0.450
7/23/19 14:00,2156,0.315,0.475,0.469,0.450
7/23/19 15:00,2157,0.318,0.475,0.470,0.450
7/23/19 16:00,2158,0.319,0.475,0.470,0.449
7/23/19 17:00,2159,0.319,0.475,0.470,0.449
7/23/19 18:00,2160,0.318,0.475,0.469,0.448
7/23/19 19:00,2161,0.318,0.475,0.469,0.448
7/23/19 20:00,2162,0.318,0.475,0.468,0.448
7/23/19 21:00,2163,0.317,0.475,0.469,0.448
7/23/19 22:00,2164,0.317,0.475,0.469,0.448
7/23/19 23:00,2165,0.316,0.475,0.469,0.448
7/24/19 0:00,2166,0.315,0.475,0.469,0.448
7/24/19 1:00,2167,0.314,0.475,0.469,0.448
7/24/19 2:00,2168,0.313,0.475,0.469,0.448
7/24/19 3:00,2169,0.313,0.475,0.469,0.447
7/24/19 4:00,2170,0.312,0.475,0.468,0.447
7/24/19 5:00,2171,0.311,0.475,0.468,0.447
7/24/19 6:00,2172,0.310,0.474,0.469,0.447
7/24/19 7:00,2173,0.310,0.474,0.468,0.447
7/24/19 8:00,2174,0.309,0.474,0.468,0.447
7/24/19 9:00,2175,0.309,0.474,0.469,0.447
7/24/19 10:00,2176,0.309,0.473,0.468,0.447
7/24/19 11:00,2177,0.309,0.474,0.469,0.447
7/24/19 12:00,2178,0.310,0.473,0.468,0.447
7/24/19 13:00,2179,0.311,0.473,0.468,0.446
7/24/19 14:00,2180,0.313,0.473,0.467,0.446
7/24/19 15:00,2181,0.316,0.473,0.467,0.445
7/24/19 16:00,2182,0.317,0.472,0.467,0.445
7/24/19 17:00,2183,0.317,0.473,0.468,0.444
7/24/19 18:00,2184,0.317,0.473,0.467,0.444
7/24/19 19:00,2185,0.317,0.473,0.467,0.444
7/24/19 20:00,2186,0.316,0.473,0.466,0.444
7/24/19 21:00,2187,0.316,0.473,0.467,0.443
7/24/19 22:00,2188,0.315,0.473,0.466,0.443
7/24/19 23:00,2189,0.315,0.473,0.466,0.443
7/25/19 0:00,2190,0.314,0.474,0.466,0.443
7/25/19 1:00,2191,0.314,0.474,0.466,0.443
7/25/19 2:00,2192,0.313,0.474,0.466,0.443
7/25/19 3:00,2193,0.313,0.474,0.467,0.443
7/25/19 4:00,2194,0.312,0.473,0.466,0.443
7/25/19 5:00,2195,0.311,0.473,0.466,0.443
7/25/19 6:00,2196,0.311,0.473,0.467,0.443
7/25/19 7:00,2197,0.311,0.473,0.467,0.443
7/25/19 8:00,2198,0.310,0.473,0.466,0.443
7/25/19 9:00,2199,0.310,0.473,0.466,0.443
7/25/19 10:00,2200,0.310,0.473,0.467,0.443
7/25/19 11:00,2201,0.310,0.472,0.466,0.442
7/25/19 12:00,2202,0.311,0.472,0.466,0.442
7/25/19 13:00,2203,0.312,0.472,0.466,0.441
7/25/19 14:00,2204,0.313,0.472,0.466,0.440
7/25/19 15:00,2205,0.315,0.472,0.465,0.440
