country,year,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011
Argentina,area,4420900,3744700,5676000,6135400,4601200,5213600,5811600,5837200,5191300,3700800,4294640,4965100,3957900,4233000,5270600,6794900,4153000,4868600,4911800,5113400,5972300,7364200,7123800,5929800,5404300,4914100,4828900,4686620,5307270,5817300,4584550,4295200,4811300,5262580,4932950,7182040,5783030,5471860,6222980,6475700,6887970,6089630,5782070,6123570,5028140,5589230,5831680,4334780,3325460,4373440,4494280
Argentina,production,5725000,5700000,8940000,11260000,6079000,6247000,7320000,5740000,7020000,4920000,5440000,7900000,6560000,5970000,8570000,11582000,5653100,8469400,8317800,7974700,8369600,15097700,13111400,13678600,8742800,8756500,9101200,8596900,10055700,11036600,9998500,9995900,9736500,11406500,9542320,16106700,15086800,12600600,15478700,16146600,15427800,12399000,14710200,16139200,12722000,14662900,16486500,8508160,9016370,15875700,16354100
Argentina,yield,12950,15222,15751,18353,13212,11982,12596,9833,13523,13294,12667,15911,16574,14103,16260,17045,13612,17396,16934,15596,14014,20501,18405,23068,16177,17819,18847,18344,18947,18972,21809,23272,20237,21675,19344,22426,26088,23028,24873,24934,22398,20361,25441,26356,25302,26234,28271,19628,27113,36300,36389
Australia,area,5958110,6664680,6666680,7251500,7087980,8426760,9081640,10845300,9485960,6478420,7137850,7604080,8948260,8307540,8555200,8956260,9954870,10248900,11152700,11283100,11885000,11519700,12930600,12078000,11682000,11135000,9005000,8826820,9003870,9218090,7183000,8274610,8383000,7890690,9220820,10936000,10441000,11543000,12338000,12141000,11529000,11170000,13067000,13399400,12456000,11797900,12578300,13530200,13788000,13507000,13501800
Australia,production,6727190,8352910,8924460,10037000,7067060,12699300,7546690,14804100,10546200,7889920,8606000,6590000,11987000,11357000,11982000,11800000,9370340,18090000,16188000,10856000,16360000,8875570,22016000,18666000,15999000,16119000,12287000,13935000,14214500,15066100,10557400,14738700,16479000,8961000,16504000,23702000,19224000,22108000,24757000,22108000,24299000,10132000,26132000,21905100,25173000,10821600,13569400,21420200,21656000,22138000,27410100
Australia,yield,11291,12533,13387,13841,9970,15070,8310,13650,11118,12179,12057,8666,13396,13671,14006,13175,9413,17651,14515,9621,13765,7705,17026,15455,13695,14476,13645,15787,15787,16344,14698,17812,19658,11356,17899,21673,18412,19153,20066,18209,21076,9071,19998,16348,20210,9172,10788,15831,15706,16390,20301
Canada,area,10245000,10853000,11156000,12018000,11453000,12016000,12189300,11907900,10101400,5051780,7853500,8639800,9575010,8938000,9478740,11251700,10115400,10575100,10523100,11208400,12426600,12521000,13680500,13160900,13729000,14229400,13457700,12944300,13717500,14097500,14160900,13830300,12374000,10773000,11122700,12262000,11409900,10679700,10374800,10854800,10605500,8710500,10214500,9388900,9403800,9681800,8636300,10031700,9638200,8268700,8543600
Canada,production,7713000,15393000,19691000,16349000,17674000,22516800,16136900,17689000,18267700,9024250,14412300,14514000,16159200,13303500,17080600,23587200,19858200,21136800,17196000,19292000,24802000,26715000,26465000,21187900,24252000,31378000,25945000,15913000,24796200,32098000,31945600,29877200,27255900,22919500,24989400,29801400,24280300,24082300,26940800,26535500,20630200,15961300,23048600,24795500,25748100,25265400,20054000,28611100,26847600,23166800,25261400
Canada,yield,7529,14183,17651,13604,15432,18739,13239,14855,18084,17864,18351,16799,16876,14884,18020,20963,19632,19987,16341,17212,19959,21336,19345,16099,17665,22052,19279,12293,18076,22769,22559,21603,22027,21275,22467,24304,21280,22550,25968,24446,19452,18324,22565,26409,27381,26096,23221,28521,27855,28017,29568
China,area,25567759,24071363,23764512,25391511,24696119,23908507,25285891,24640716,25141660,25435003,25615036,26276672,26412386,27034304,27634268,28380502,28037558,29184151,29320977,29191137,28279019,27928008,29051138,29577517,29219053,29617134,28799188,28785660,29842159,30754285,30949090,30497202,30236410,28981966,28861315,29611057,30057020,29775127,28855019,26653336,24664068,23908072,21997075,21626074,22792462,22961567,23721070,23617266,24291081,24256086,24270480
China,production,14294248,16707100,18493739,20859709,25243492,25308507,28508864,27472118,27294950,29188664,32577346,35986546,35225921,40865738,45313042,50386224,41076287,53842395,62732521,55212839,59642710,68472314,81391570,87817360,85807125,90043693,85904702,85432957,90810039,98231932,95953581,101591326,106394921,99301440,102211429,110569193,123290085,109726066,113880088,99636127,93873234,90290262,86488264,91952238,97445196,108466271,109298296,112464292,115115364,115181303,117410300
China,yield,5591,6941,7782,8215,10222,10586,11275,11149,10856,11476,12718,13695,13337,15116,16397,17754,14650,18449,21395,18914,21091,24517,28017,29691,29367,30403,29829,29679,30430,31941,31004,33312,35188,34263,35415,37341,41019,36852,39466,37382,38061,37766,39318,42519,42753,47238,46076,47620,47390,47486,48376
France,area,3997300,4570000,3849500,4388200,4520000,3992300,3928900,4089700,4034200,3696000,3947000,3938000,3961000,4146000,3875900,4275000,4125000,4166600,4087000,4590000,4742000,4843000,4826000,5105000,4797400,4858900,4932100,4721000,5013000,5147000,5144800,5081980,4513000,4574000,4745000,5040300,5110000,5234000,5115200,5248440,4766560,5229960,4876050,5237410,5277900,5245740,5238600,5492440,5147400,5931000,5827000
France,production,9573520,14053800,10249000,13837700,14760000,11296600,14287500,14984900,14446000,12649000,15241000,17996000,17851000,19007000,15013000,16126000,17450000,20967700,19544000,23781000,23762000,25358000,24745000,32977000,28784000,26474800,27414600,29038500,31822300,33345800,34344600,32545900,29209000,30500000,30880000,35948900,33847000,39809000,37050000,37353400,31540300,38939200,30474700,39692900,36885500,35363600,32763500,39006400,38332200,40787000,38037000
France,yield,23950,30752,26624,31534,32655,28296,36365,36641,35809,34223,38614,45698,45067,45844,38734,37722,42303,50323,47820,51810,50110,52360,51274,64597,59999,54487,55584,61509,63480,64787,66756,64042,64722,66681,65079,71323,66237,76058,72431,71170,66170,74454,62499,75787,69887,67414,62542,71018,74469,68769,65277
Germany,area,1774630,1742400,1808210,1880080,1902600,1872840,1947140,2033860,2054490,2091560,2177680,2315880,2299050,2359550,2257530,2393380,2330290,2305180,2339500,2374810,2306460,2168640,2409210,2380860,2367540,2396840,2418960,2508700,2553730,2429610,2453330,2598470,2394600,2445800,2578800,2594420,2727900,2802460,2601120,2968940,2897200,3014620,2963730,3111650,3173800,3114700,2992080,3213490,3226040,3297700,3248200
Germany,production,5076710,5906470,6135980,6551200,6149340,6053960,7830620,8575080,7987160,7794040,9631770,9351590,9995660,10914600,9749840,9416600,10149100,11265100,11177100,11253900,11254900,11370900,12548200,14126000,13801500,14601300,13971200,15620700,14509100,15241900,16612000,15541700,15766500,16538600,17763000,18921700,19826800,20187500,19615400,21621500,22837800,20817700,19259800,25427200,23692700,22427900,20828100,25988600,25192400,24106700,22800000
Germany,yield,28607,33898,33934,34845,32321,32325,40216,42162,38877,37264,44230,40380,43477,46257,43188,39344,43553,48869,47776,47389,48797,52433,52084,59332,58295,60919,57757,62266,56815,62734,67712,59811,65842,67620,68881,72932,72682,72035,75411,72826,78827,69056,64985,81716,74651,72007,69611,80873,78091,73102,70193
Mexico,area,836538,747728,819210,818325,858259,730793,778374,790646,841279,886169,614180,686665,640456,774149,778237,894140,708863,759526,584226,723804,859760,1008060,857043,1033850,1217080,1202230,988097,912762,1144180,932763,983892,915882,877598,964572,929331,809240,772303,768844,652312,707768,687248,634559,604700,517300,634548,646231,691679,801735,828408,678550,662221
Mexico,production,1401910,1455260,1702990,2203070,2150350,1647370,2122390,2080730,2326060,2676450,1830850,1809020,2090850,2788680,2798220,3363300,2455770,2784660,2286530,2784910,3193230,4391420,3463300,4505250,5214320,4769410,4415390,3665130,4374740,3930930,4060740,3620500,3582450,4150920,3468220,3375010,3656590,3235080,3020890,3493210,3275460,3236180,2715800,2321200,3015180,3378120,3515390,4019400,4116160,3676710,3627510
Mexico,yield,16758,19462,20788,26922,25055,22542,27267,26317,27649,30202,29810,26345,32646,36023,35956,37615,34644,36663,39138,38476,37141,43563,40410,43577,42843,39671,44686,40154,38235,42143,41272,39530,40821,43034,37320,41706,47347,42077,46311,49355,47661,50999,44912,44871,47517,52274,50824,50134,49688,54185,54778
UK,area,739000,913000,780000,893000,1026000,906174,933214,978269,833205,1010390,1097430,1127410,1146410,1233430,1035430,1231000,1076230,1258420,1370760,1440910,1491000,1663000,1695000,1939000,1902000,1997000,1994000,1886000,2083000,2013000,1980500,2067000,1759000,1811000,1859000,1976000,2036000,2045000,1847000,2086000,1635000,1996000,1837000,1990000,1867000,1835000,1830000,2080210,1775000,1939000,1969000
UK,production,2614000,3974000,3046000,3793000,4171000,3475650,3903810,3470000,3364750,4237460,4816560,4781540,5004540,6131590,4488000,4740000,5274160,6610000,7168000,8470000,8710000,10320000,10800000,14970000,12046000,13911000,11940000,11720000,14033000,14033000,14363000,14095000,12890000,13316000,14312000,16100000,15018000,15449000,14867000,16704000,11580000,15973000,14288000,15473000,14863000,14747000,13221000,17227000,14076000,14878000,15257000
UK,yield,35372,43527,39051,42475,40653,38355,41832,35471,40383,41939,43889,42412,43654,49712,43344,38505,49006,52526,52292,58782,58417,62057,63717,77205,63333,69659,59880,62142,67369,69712,72522,68191,73280,73528,76988,81478,73762,75545,80493,80077,70826,80025,77779,77754,79609,80365,72246,82814,79301,76730,77486
US,area,20870000,17680000,18415000,20138000,20056000,20077400,23614300,22162300,19079000,17629500,19297200,19142600,21912600,26453100,28124800,28702700,26986500,22863000,25274500,28783600,32635000,31540300,24843300,27085000,26184000,24559000,22646000,21525000,25167000,27965000,23392000,25398800,25378900,24997000,24685000,25414000,25414000,23878000,21781000,21474100,19616500,18544500,21474100,20222000,20276600,18939500,20638800,22540800,20191200,19270900,18496400
US,production,33539000,29718000,31211900,34928000,35805000,35513900,41030800,42365400,39264000,36784000,44052800,42081600,46560800,48496700,57886400,58481200,55671100,48322700,58080600,64799500,75806300,75251300,65857900,70618000,65975000,56897000,57361800,49320000,55428000,74294000,53890000,67136000,65222000,63168000,59404000,61982000,67536000,69327000,62567300,60639400,52999900,43704000,63803300,58697000,57242000,49216000,55820400,68016100,60365700,60062400,54413300
US,yield,16070,16809,16949,17344,17853,17689,17375,19116,20580,20865,22829,21983,21248,18333,20582,20375,20629,21136,22980,22513,23229,23859,26509,26073,25197,23167,25330,22913,22024,26567,23038,26433,25699,25270,24065,24389,26574,29034,28726,28238,27018,23567,29712,29026,28231,25986,27046,30175,29897,31167,29418